TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="11"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="9"
DATASETAUXDATA Common.UVar="13"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="8"
DATASETAUXDATA Common.VVar="14"
DATASETAUXDATA Common.WVar="15"
ZONE T="Slice: Y=2"
 STRANDID=28, SOLUTIONTIME=100
 Nodes=164117, Elements=250172, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 -3.264723239714E-01 -4.243430806020E-01 -9.875409755667E-01 6.801355341892E-01
 -7.956158516899E-02 1.427704414415E+00 -1.297207688163E+00 9.130452488152E+01
 -8.560299356833E+00 -7.730974825550E+00 -7.788950875834E+01 -7.661156134661E+01
 -7.692876514925E+01 -2.920837004591E+01 -3.057694412672E+01 1.040977232221E+01
 8.909829347592E+00 8.820874166938E+00 8.840122943147E+00 -4.860779663153E+01
 -4.732013743775E+01 -4.804310403931E+01 -4.933011544205E+01 -4.755553823894E+01
 -4.958650785703E+01 -4.936098406758E+01 -4.968420188473E+01 -4.888489981979E+01
 -4.728246087709E+01 -6.673706817095E+01 4.490104375672E+01 4.659699480217E+00
 5.261638015679E+00 4.461365871649E+00 5.236902434208E+00 4.225252553214E+00
 4.422306821269E+00 4.601265868214E+00 2.107975347079E+01 2.234911164328E+01
 2.305921265400E+01 2.179775771470E+01 2.248605920255E+01 2.170527274597E+01
 2.025693235110E+01 4.803733453122E+01 -8.609326893820E+00 -8.440202658205E+00
 -8.793478189641E+00 -7.814967464907E+00 -9.243604277213E+00 -7.850252041858E+00
 3.542286401405E+01 3.435756769990E+01 3.381415879407E+01 3.525046950534E+01
 3.457561549904E+01 3.563018324299E+01 3.524160200772E+01 3.612205699239E+01
 3.574172670705E+01 3.568749556356E+01 3.344421370722E+01 3.315685627654E+01
 3.274771427509E+01 3.234527716040E+01 3.350159354603E+01 3.355860270770E+01
 3.557079014157E+01 3.474641270842E+01 6.507648480630E+01 6.563812769998E+01
 6.931007473414E+01 6.885036735344E+01 -2.937917557619E+01 -4.198922697278E+01
 1.999540041717E+01 1.999496365093E+01 2.015655017012E+01 2.035195689805E+01
 4.437695425533E+01 4.272732650801E+01 4.377817242246E+01 4.393981606855E+01
 -8.517289923992E+00 -1.042063198972E+01 -8.550023116814E+00 -7.714735870490E+00
 -8.495246035170E+00 -7.736931381978E+00 -7.654703326035E+00 -6.729943376656E+00
 -1.470665355347E+01 -1.571100389953E+01 -7.589045124780E+01 -7.511242054299E+01
 -7.357237084971E+01 -7.570341327201E+01 -7.457160165777E+01 -7.122542147769E+01
 -7.035981924285E+01 -8.232286961002E+01 -8.355971812266E+01 -8.270789318582E+01
 8.981819846780E+01 9.141188612961E+01 9.121555273890E+01 9.166607210313E+01
 9.177841564435E+01 8.829850618508E+01 8.830522092985E+01 8.830188500114E+01
 8.595635688064E+01 8.626176559515E+01 8.627929206810E+01 8.644071795538E+01
 8.635176867705E+01 -5.850176819016E+01 -5.845461793703E+01 -5.840401789122E+01
 -5.816167765615E+01 -5.905259312674E+01 -5.859612799028E+01 -5.964582771340E+01
 8.191325732926E+00 9.049388223281E+00 5.676157668773E+00 -6.215881885204E+01
 -5.501284560012E+01 -5.604793301637E+01 -7.483968717782E+01 -5.759584687033E+01
 -5.686337652338E+01 -5.468599616097E+01 -5.663968244253E+01 -5.529742468094E+01
 -5.631930268035E+01 -6.383106530523E+01 9.528059396154E+01 9.635434856856E+01
 9.444231726580E+01 9.442211364013E+01 -3.254337161966E+01 -3.178409452904E+01
 9.416724055785E+01 9.503041273879E+01 9.587073819914E+01 -1.733009159549E+01
 -1.830298088759E+01 -1.839160897343E+01 -1.842625623693E+01 -1.959855168628E+01
 -1.862510807766E+01 -1.922481640775E+01 -1.895503406212E+01 -7.657603665163E+01
 -7.714729780917E+01 -7.764183216881E+01 -7.781543101909E+01 -2.008806012124E+01
 -5.370880453464E+01 4.195722499984E+00 3.620529025472E+00 -4.863116851935E+01
 4.205320727942E+01 -7.216883217091E+01 -7.167409929054E+01 -7.100576611267E+01
 -7.090614034102E+01 -7.069336551264E+01 -7.032358590298E+01 5.478604645019E+01
 5.469817952733E+01 5.613831948315E+01 5.488522213171E+01 5.336801060039E+01
 5.433312193544E+01 5.504245099817E+01 5.436359186118E+01 5.352156609112E+01
 5.364568744927E+01 5.482272933155E+01 8.697716893542E+01 -3.647377694723E+01
 -3.568195598026E+01 -3.428031162854E+01 -3.548822810249E+01 -3.609145972479E+01
 -3.827249829575E+01 -3.552559482624E+01 -1.218172286670E+01 9.877561226080E+01
 9.833886474627E+01 9.925039542846E+01 -2.735195704850E-01 1.215122269339E+00
 -3.988926948669E-01 4.684462176928E+01 4.455173415747E+01 4.617010057258E+01
 9.493676463869E+01 9.521554106039E+01 9.534122153287E+01 9.560541123667E+01
 9.559896575619E+01 9.492601468871E+01 9.492049335663E+01 7.117097644533E+01
 7.178579558102E+01 -6.806255935447E+01 2.904091273470E+01 -9.275222553020E+01
 -9.326850272152E+01 1.511659329886E+01 1.463691919541E+01 1.494964437223E+01
 1.510093949499E+01 1.421304083061E+01 1.615275293147E+01 -6.887424622107E+01
 5.234809118515E+01 -1.044014519439E+01 -9.556223381321E+00 -1.119204478269E+01
 -1.201288339587E+01 -1.237410683591E+01 1.855094170305E+01 -1.960212805620E+01
 7.420947518590E+01 8.433831711410E+01 8.486931686504E+01 8.553309064760E+01
 8.490990150960E+01 4.193929502503E+00 4.802420873267E+00 3.777161100287E+00
 6.596305981773E+00 5.790535140680E+00 6.746939931536E+00 7.358100723761E+00
 6.375794016848E+00 6.088758934552E+00 6.127911221546E+00 7.487355695962E+01
 7.540729093781E+01 7.636916539840E+01 7.524729799462E+01 7.444288082021E+01
 3.551631305477E+01 3.511780014458E+01 3.491567001304E+01 3.342210887642E+01
 3.645902816333E+01 3.693728522649E+01 6.338011005116E+01 6.366027544772E+01
 6.332356224641E+01 6.430946471111E+01 6.392242665481E+01 6.327694310156E+01
 6.274340558306E+01 6.330367560178E+01 6.330405849789E+01 6.290772855564E+01
 2.166629122942E+01 2.070154480898E+01 2.132518655185E+01 -7.423013843392E+01
 -7.346706367398E+01 3.979357637031E+01 3.945871950197E+01 3.901957762474E+01
 3.918124138872E+01 3.736244864158E+01 -7.146304632418E+01 -2.840595905875E+01
 -2.909957331348E+01 -2.845525969577E+01 6.064980444961E+01 7.037453041620E+01
 6.983786257868E+01 6.841542208746E+01 6.933115951297E+01 -1.933071458081E+01
 -1.932039650405E+01 -1.898175615195E+01 -1.674411101944E+01 -7.468324198161E+01
 -7.578431624728E+01 -7.634436686479E+01 -7.463396986663E+01 -7.346122742012E+01
 -7.462725225613E+01 -7.463831797285E+01 -7.460069851524E+01 -4.651552055483E+01
 -4.664674306200E+01 -9.630420393712E+00 -8.292988235491E+00 -8.119351998281E+00
 -8.899821674484E+00 -7.140064899236E+00 -8.454756218175E+00 -7.444104576650E+00
 -7.412268746093E+00 -6.903739322283E+00 -7.012683231204E+00 -6.655187933530E+00
 -9.508380469690E+00 -8.088990515452E+00 -8.054656415389E+00 -8.567645490048E+00
 -7.592582549795E+00 -8.346399656899E+00 9.668872540121E+01 9.612361765791E+01
 9.634801924252E+01 9.806537609749E+01 9.816165127455E+01 9.808402389464E+01
 9.879976763198E+01 9.853654389822E+01 9.825110815520E+01 9.822232825348E+01
 9.858675651974E+01 9.716134543875E+01 1.174611547182E+01 1.036543360952E+01
 9.993509120477E+00 1.031091585963E+01 9.171080560069E+00 9.705705960366E+00
 5.215930989075E+01 5.102476974321E+01 5.202680090525E+01 5.255679382341E+01
 5.104169240544E+01 5.325200028349E+01 5.267853264295E+01 5.267071309462E+01
 -3.442257156029E+01 -3.412487257513E+01 5.309138259487E+00 6.885806510078E+00
 6.128254304400E+00 -7.585909718832E+01 -7.585707483844E+01 -7.578106290158E+01
 -7.588504718035E+01 -7.599828878430E+01 -7.592871419138E+01 -7.583670672736E+01
 -7.363708284737E+01 -7.472694490907E+01 -7.556385725240E+01 6.949036277724E+01
 6.969879667764E+01 7.023162319319E+01 -2.189826874565E+01 -2.334209957227E+01
 -2.238832456681E+01 -5.758124294331E+01 -5.774788605298E+01 -5.793750531006E+01
 -5.796888521243E+01 5.591206872126E+01 6.895121575401E+01 6.840317959312E+01
 6.868513557629E+01 6.915652145546E+01 -3.970685429208E+01 -4.031171587512E+01
 -3.882722523023E+01 -4.143216562096E+01 -3.978610468904E+01 -4.051442831087E+01
 -3.858086357638E+01 -3.850640767225E+01 -3.852720197342E+01 -3.848450658656E+01
 -3.854568136973E+01 -3.853955906911E+01 -3.917347977952E+01 9.096911011262E+01
 9.038099124538E+01 9.128640564479E+01 8.890011040031E+01 1.258206422175E+01
 1.132762544230E+01 1.150847818606E+01 1.143066121159E+01 1.141398345803E+01
 2.535513969947E+01 2.710328964233E+01 2.404272353176E+01 2.492681178664E+01
 2.449278004109E+01 -5.324790711649E+01 -5.341269336166E+01 -5.478750608941E+01
 -5.184281837020E+01 -5.422152615682E+01 -5.489714664382E+01 -5.549257771823E+01
 -5.638578989689E+01 -6.042651387893E+01 -6.083109142972E+01 -6.094748276953E+01
 -5.937591924697E+01 -6.208896268525E+01 2.390351508963E+01 2.336624958805E+01
 2.285947330402E+01 4.048491364592E-01 -8.961768718037E-01 -9.119887065272E-01
 5.712804645985E+01 5.779659424379E+01 5.638262535312E+01 5.502732527233E+01
 5.698970417672E+01 5.599473147805E+01 5.598443544954E+01 -3.220998088685E+01
 -3.190874670378E+01 -3.129453148769E+01 -3.104685564552E+01 5.210794992659E-01
 -7.641599290925E-01 1.145281270593E+01 1.226314486141E+01 1.178909991179E+01
 1.148297338214E+01 1.171098676482E+01 1.120461515721E+01 1.133136378244E+01
 1.246649767826E+01 1.376660702918E+01 1.276888097919E+01 1.313348125715E+01
 6.595298689078E+01 6.657404070560E+01 6.680677469824E+01 6.622216461736E+01
 6.761288609887E+01 8.601228233403E+01 -4.589691608758E+01 -4.615313697345E+01
 -4.650472218235E+01 -4.551774064982E+01 -4.566588921326E+01 -4.405071031657E+01
 5.561814749020E+01 5.432528058024E+01 5.628967782195E+01 -5.764441789970E+01
 -9.599163908590E+01 -9.593659371432E+01 -9.653771247487E+01 -9.762355754680E+01
 -9.682083288392E+01 -9.722643628772E+01 -9.970814966248E+01 -9.878205166205E+01
 -9.732140524405E+01 -9.624719330542E+01 -9.662817463696E+01 -9.561325064041E+01
 3.822917795005E+01 3.828290395676E+01 3.993142445687E+01 3.970357091326E+01
 3.990548538187E+01 3.597670334792E+01 3.619866913622E+01 3.806959928694E+01
 3.825816617836E+01 3.752629979679E+01 4.043662663210E+01 4.000075109854E+01
 -7.942349839374E+01 -7.914645891047E+01 -7.953504922691E+01 -7.856356746202E+01
 -9.024836426112E-02 -1.086375104562E+00 9.273463884810E-01 1.844394509899E-01
 -1.289738492853E-01 -4.443617356102E-01 -1.379239792233E+00 -4.514181271404E-01
 -3.725053067914E+01 9.975259466850E+00 9.039286473566E+00 8.296856718985E-01
 -6.457018088513E-01 2.693170641818E+00 3.557331202477E+00 1.896669355013E+00
 3.426867619704E+00 2.116882017320E+00 2.272076539752E+00 1.692995672671E+00
 8.985607284388E-01 -1.047853860321E+00 -5.677246070169E-01 3.204812949511E+01
 3.168469810409E+01 -4.777861477651E+01 -4.699829377666E+01 -4.783946623024E+01
 -4.670048460074E+01 -5.529369667495E+01 3.793126930504E+01 2.309729054634E+01
 2.237542389115E+01 2.254981795291E+01 2.320976919681E+01 2.315017127251E+01
 2.394013572440E+01 2.356109896164E+01 2.400550575632E+01 5.024097223180E+01
 5.048544147783E+01 2.250565338826E+01 -3.679424721135E+01 -3.634913583848E+01
 -3.662294453586E+01 3.772992444495E+01 3.734624746797E+01 3.727484848307E+01
 3.717966363764E+01 3.696678386270E+01 3.621121096200E+01 3.714175355105E+01
 3.694882743943E+01 4.675322471466E+01 4.840624606914E+01 4.690527072192E+01
 4.658952737454E+01 3.973973405769E+01 3.949520282119E+01 2.178176363380E+01
 2.286375208851E+01 2.957834286754E+01 2.973511021590E+01 3.221957637796E+01
 3.148787201053E+01 3.256046637620E+01 3.228804166987E+01 3.162401592649E+01
 3.272214239763E+01 -3.253865593585E+01 -3.209601280317E+01 -3.341549410506E+01
 2.748230974865E+01 2.178918484056E+01 2.140295141373E+01 -9.710574724975E+01
 -9.846675554316E+01 -9.938711149672E+01 -2.194620538694E+01 -2.223859577111E+01
 3.837776123112E+01 3.537164363778E+01 3.891156673863E+01 3.800797392186E+01
 3.978048839034E+01 3.950554129508E+01 7.085289753828E+00 5.024502616806E+00
 6.962228342378E+00 5.721046822964E+00 5.032192602039E+00 5.055478933316E+00
 7.468911136153E+00 5.048815636102E+00 6.966011963229E+00 3.767269491937E+00
 2.663439275920E+00 -6.878496639312E+01 -6.738712879287E+01 1.201056643831E+01
 1.295959932716E+01 1.153101058546E+01 1.099883246975E+01 1.154304133601E+01
 1.127988208495E+01 -6.518829272077E+01 1.715395299847E+01 1.698344561093E+01
 1.702645424020E+01 1.761693775099E+01 1.586060991532E+01 1.605170391275E+01
 4.251392219088E+01 3.976225849914E+01 3.878339494393E+01 3.978144326215E+01
 3.882081237119E+01 3.734132190866E+01 4.080538424609E+01 4.241667490280E+01
 4.042146716612E+01 8.663464673437E+01 8.840677677682E+01 8.834165363005E+01
 8.658300366762E+01 8.660291538729E+01 8.657729082598E+01 8.645211825245E+01
 8.655268706000E+01 8.672812790204E+01 8.689972266755E+01 5.981251879381E+01
 5.941060043205E+01 -6.169473244666E+01 -5.992934013401E+01 -5.819808284933E+01
 -5.950719484880E+01 -6.000927100544E+01 -5.834894758820E+01 -6.037306104135E+01
 -5.902201975222E+01 9.967914216191E+00 8.835269791880E+00 1.073178350654E+01
 1.089657905522E+01 1.103116317397E+01 1.064350135120E+01 1.030180400557E+01
 9.634001764736E+00 1.149727974752E+01 -6.486318485207E+01 -6.397130874569E+01
 -6.314277448637E+01 -3.700227118247E+01 -3.619947604178E+01 1.181737707180E+01
 9.022359245555E+00 1.238904526624E+01 1.192359024116E+01 1.305719940557E+01
 -6.875479530270E+01 -6.023641480342E+01 -6.126581752673E+01 3.302622148253E+01
 3.351577512737E+01 3.341349839846E+01 3.445197356671E+01 3.399857404150E+01
 5.490036337719E+01 5.736899136677E+01 5.578265405134E+01 7.263224453251E+01
 7.331231692484E+01 5.423902321275E+01 5.488204051376E+01 5.512445620171E+01
 5.417123007501E+01 -9.773871934121E+01 -9.801407596331E+01 -9.792432354944E+01
 8.364255569943E+01 8.332497866893E+01 8.410982348048E+01 8.397068215822E+01
 8.296106178955E+01 8.222734193249E+01 8.345322666870E+01 8.281355879433E+01
 -3.278986595999E+01 -3.334180228412E+01 -7.470907499614E+01 -7.490117725577E+01
 -7.467215285442E+01 -7.518828739640E+01 -7.503729005494E+01 -7.611495269280E+01
 8.250180220799E+01 8.378046114078E+01 8.465910694309E+01 8.352739374162E+01
 8.265439558796E+01 8.351485375292E+01 8.290194472742E+01 -2.230534357118E+01
 -8.072236689342E+01 -8.144807961228E+01 -8.145468873751E+01 -8.052770256308E+01
 -8.139846723162E+01 -8.363596477954E+01 -8.160001415989E+01 -8.192933004505E+01
 -7.657620089946E+01 -7.698368439073E+01 -7.380410012253E+01 -7.366438292632E+01
 -7.473744281890E+01 -7.447148102218E+01 4.726691673803E+01 4.808651088255E+01
 4.818035323618E+01 4.967638602414E+01 4.671194976278E+01 4.703618563197E+01
 4.755639544989E+01 -7.146240951669E+01 -7.209519126339E+01 -3.617845317510E+01
 -6.960621674127E+01 -6.980457523692E+01 -6.854039694374E+01 -7.050277849546E+01
 -7.111815653525E+01 -7.003956005130E+01 -7.136901991692E+01 -7.149391339813E+01
 -6.943860834826E+01 -6.937929112427E+01 -6.896453025529E+01 -3.883020740532E+01
 -3.895084185437E+01 -3.858377381703E+01 -3.843094196521E+01 -3.893020051794E+01
 -3.877786857251E+01 -3.911892520814E+01 -3.974177240161E+01 6.560161535939E+00
 7.284940514397E+00 8.326942948568E+00 8.182271150262E+00 9.550806439807E+00
 6.024457634550E+00 6.199079002531E+00 6.853091695668E+00 1.276424390326E+01
 1.233737244746E+01 1.231839301900E+01 1.188049659872E+01 -5.040581473306E+00
 -4.437795306753E+00 8.725328740947E+00 -9.354211104616E+01 -8.234245048506E+01
 -1.277100504259E+01 -8.033278327792E+01 -7.991565895424E+01 -7.161319926681E+01
 -7.230817977191E+01 -7.313662730624E+01 -4.186552496217E+01 9.083701616494E+00
 9.065931493915E+00 9.916008027667E+00 -4.269831203065E+01 -4.172759619105E+01
 -4.328325717995E+01 -4.328617160549E+01 2.458840805442E+01 -1.629342234719E+01
 -1.749143593646E+01 -1.676434177223E+01 -1.351331415224E+01 -3.530831435868E+01
 -3.524519751887E+01 -3.649378827042E+01 -3.497937622680E+01 -3.531381568295E+01
 -3.565879411455E+01 -3.697864192509E+01 -3.441669672147E+01 -1.931566266849E+00
 -1.359815591494E+00 -4.121378726493E+00 -2.351562229742E+00 -7.218358204827E-01
 -1.773679007228E+00 -3.006578889561E+00 -4.143183672435E+00 -2.838334327556E+00
 -3.678649377392E+00 5.210598476243E+01 5.149061690601E+01 5.143885109289E+01
 5.133881852243E+01 5.135633678277E+01 5.141080134130E+01 -5.587622369603E+00
 9.717744427952E+01 9.709750251223E+01 9.664439567669E+01 -4.868180257198E+01
 -4.789863301268E+01 -7.633233289441E+01 -7.566569714620E+01 -3.463599988133E+01
 7.366406329806E+01 -8.675313178625E+01 -8.713087256029E+01 -8.627239293680E+01
 -8.622767373581E+01 1.336233187404E+01 4.642862715603E+01 4.601747467347E+01
 4.277274003776E+01 -5.410336064121E+01 -5.195376757855E+01 -5.199752149233E+01
 -5.487093268987E+01 1.824453587531E+01 4.506946614958E+01 9.097745529355E+01
 8.960564415757E+01 9.097155243599E+01 -1.045218180077E+01 -1.021547798781E+01
 -1.031001753872E+01 1.792824467178E+01 8.841928514201E+01 8.789666015131E+01
 8.713106402613E+01 -3.437949226355E+01 -3.675602802240E+01 -3.725316323411E+01
 -3.763238364164E+01 -3.723281769365E+01 -3.790145311659E+01 -3.746249951444E+01
 -8.018762760727E+01 -7.978621971177E+01 -7.974458818493E+01 -7.935952742884E+01
 -7.869332666189E+01 -6.638158278440E+01 -6.651288337847E+01 -6.625997074126E+01
 -6.722982689051E+01 -1.464085651528E+00 4.058186243325E+01 -5.482301996114E+01
 -5.509163921781E+01 -7.308939326344E+01 -7.300945065845E+01 -7.315974826416E+01
 -3.387242105341E+01 -3.454861613805E+01 -3.313755281007E+01 4.000514976198E+01
 4.057833307479E+01 4.057815910687E+01 4.042614874156E+01 4.187962012084E+01
 4.179382927656E+01 4.277480648069E+01 4.309796471142E+01 4.393434367360E+01
 4.445742947963E+01 4.231803612767E+01 6.269977201482E+01 6.245873195705E+01
 6.289033187775E+01 6.934774450460E+01 6.826367070506E+01 6.870357108108E+01
 6.809555356447E+01 2.239922444451E+01 2.138358308339E+01 2.470090895617E+01
 2.450236478719E+01 2.348936865663E+01 2.481047297538E+01 2.608005574908E+01
 2.491206682790E+01 2.634156821368E+01 6.797910784248E+01 4.783179221400E+01
 4.825660694156E+01 3.161283962297E+01 2.896742082754E+01 2.910033502687E+01
 2.890717666002E+01 2.853224271159E+01 3.643602839955E+01 3.763119735226E+01
 -3.570400159689E+01 -3.448350485650E+01 -3.514810012529E+01 -7.545454219433E+01
 -7.561891653246E+01 -7.527277443002E+01 -7.503632850910E+01 -6.203418316749E-01
 -1.040813354438E+00 4.905715089536E+01 4.930219742702E+01 4.868979868866E+01
 -8.042500509883E+01 -8.033471058714E+01 -8.069486030999E+01 -8.037232969457E+01
 8.363144656433E+01 8.515078710215E+01 8.398899305823E+01 8.412413774522E+01
 -5.389492670379E+01 -5.430154900391E+01 -5.321117942361E+01 -5.430898182550E+01
 5.180447407854E+01 5.325153030424E+01 5.277358403753E+01 5.282276759407E+01
 5.213243986789E+01 5.352262453042E+01 1.867712678835E+01 1.779056571210E+01
 1.811565176064E+01 1.850129872575E+01 1.780997386408E+01 1.751254901563E+01
 1.916688015075E+01 2.591202048780E+01 2.714671719689E+01 2.531197644713E+01
 2.691509056240E+01 -2.959611752971E+01 4.935210193356E+01 4.909457452467E+01
 5.047622063590E+01 5.014665652276E+01 6.893619996083E+01 6.988133418487E+01
 7.018258061579E+01 5.743064321577E+01 5.757816832614E+01 5.766810163935E+01
 5.682567419565E+01 5.680965866020E+01 5.735540296026E+01 5.710828216375E+01
 5.900686515716E+01 5.888375852983E+01 -4.959163392941E+01 -5.058615553703E+01
 -8.141904134056E+01 -8.124473292237E+01 -4.873490008731E+01 -4.912135770877E+01
 -4.807703696177E+01 -4.636451337091E+01 -4.554538402734E+01 7.483695002742E+01
 7.606660498257E+01 7.471750340708E+01 7.404562632088E+01 7.351131147059E+01
 7.184679989532E+01 7.299316681418E+01 1.985771534390E+01 1.938010413111E+01
 1.846619083775E+01 1.827979778038E+01 1.896679969002E+01 1.871985932933E+01
 1.835209646936E+01 1.849243222100E+01 1.809488573210E+01 1.878069923003E+01
 -3.948384540020E+01 -4.003593222474E+01 -4.018713306911E+01 -4.043172093380E+01
 2.094060868444E+01 9.075831027008E+01 8.984042235904E+01 8.989522398198E+01
 8.871852683331E+01 4.213425826095E+01 4.186396648019E+01 4.146548715831E+01
 4.240408984860E+01 2.573686329356E+01 6.708781429850E+01 6.863995693467E+01
 6.810728909544E+01 6.798113569852E+01 6.823678830876E+01 6.859203128348E+01
 6.791220122113E+01 2.578753962628E+00 1.994817325920E+00 1.022820904464E+00
 6.996491819518E+01 6.946899946232E+01 -8.675290014526E+01 -8.673125351781E+01
 -8.664543624792E+01 -8.566718064484E+01 -8.554035277961E+01 -8.538790340054E+01
 -8.533294682540E+01 -8.494297333213E+01 -8.550665480808E+01 2.276046840037E+01
 2.135944378729E+01 -6.082418000031E+01 -6.081784929757E+01 4.309372590125E-01
 -5.359740445420E+01 -5.484124734292E+01 -5.220229603036E+01 -5.290598018164E+01
 8.430213958653E+01 6.837938822128E+01 8.779562090129E+01 8.700552074309E+01
 -3.760940282128E+01 -3.799268606522E+01 -3.774709417731E+01 -3.765483239629E+01
 -3.791079594717E+01 -3.676613741839E+01 -5.651171403193E+01 -5.695619824853E+01
 -5.907216652611E+01 -5.952160850363E+01 -5.695119684894E+01 -5.829054462137E+01
 -2.463287275505E+01 -2.470672189248E+01 -2.483874307320E+01 -2.466736878996E+01
 -2.491836121620E+01 -2.580617814228E+01 -3.062919418448E+01 -3.107817453266E+01
 -7.311338578065E+01 3.576487061372E+01 3.596758572550E+01 3.579385163311E+01
 3.495071696932E+01 -1.586522258413E+01 -4.282962906434E+01 -4.201255183550E+01
 -4.083835353626E+01 -2.256172743686E+01 -2.141220814614E+01 -2.154443561568E+01
 -2.281616070077E+01 -2.334273180610E+01 -2.344776044940E+01 -2.394608267638E+00
 1.648319627315E+01 1.578277480600E+01 1.664108092031E+01 1.650245322274E+01
 1.496627784392E+01 1.504294130254E+01 1.605127126246E+01 -7.208008902606E+01
 -7.198654631763E+01 -7.218243025660E+01 -7.213169405707E+01 -7.275274435711E+01
 -7.173828555947E+01 -7.166110838914E+01 -7.028766942600E+01 1.508146757609E+01
 6.232757009176E+01 6.177587786488E+01 6.166618265221E+01 -7.501871750710E+01
 -7.455961422171E+01 5.044352818125E+00 -2.887823164430E+01 -3.004039502335E+01
 -2.859865321210E+01 -2.995139001616E+01 -2.910149628496E+01 -3.029054146179E+01
 -3.011631824462E+01 -2.871061391562E+01 -2.845343352958E+01 -7.744036531380E+01
 -4.923256839145E+01 -4.880224539838E+01 -4.878533096629E+01 -4.910288468297E+01
 -4.908114147421E+01 4.585032361568E+01 4.569344074829E+01 4.499052668348E+01
 4.556272633553E+01 -4.806407065957E+01 -4.908748581354E+01 -4.865429161369E+01
 7.078837339935E+01 9.620326194732E+00 3.885603670355E+01 3.933938287648E+01
 3.908839864562E+01 3.870600562780E+01 3.846938487520E+01 4.062788741310E+01
 4.135146029844E+01 -1.217582816071E+01 4.724103365519E+01 4.636147243134E+01
 4.576197445476E+01 5.034382411680E+01 4.643118676691E+01 4.635778563018E+01
 4.690298155780E+01 8.810592599227E+01 -1.014424827373E+01 -1.211156554601E+01
 -1.120971826352E+01 -1.085215842492E+01 -1.096107491318E+01 -1.101737227973E+01
 -1.101669000305E+01 -1.096919561869E+01 -1.100017290978E+01 -1.098190800013E+01
 -1.099188797032E+01 -1.099264507721E+01 -1.099506349170E+01 -1.099763429490E+01
 -1.002974869406E+01 -1.010416122319E+01 -1.020844979494E+01 -9.014097222068E+01
 -8.938021842665E+01 -9.024131192353E+01 -8.922434280824E+01 -8.969054006301E+01
 4.077735705968E+01 3.943935088189E+01 -5.823318941246E+00 -4.595187994417E+00
 -4.381904319628E+00 -5.332236974916E+00 -3.284373705706E+00 -4.870157311511E+00
 6.672978022699E+00 8.136698227670E+01 8.118863498176E+01 8.102741876844E+01
 8.088327229549E+01 2.203266493631E+01 2.174385460039E+01 2.181318728534E+01
 2.068738077105E+01 2.194900515462E+01 6.976110782719E+01 6.977053850766E+01
 7.047417636447E+01 7.238239647713E+01 -1.432760881248E+01 -1.534623048597E+01
 -1.400865204262E+01 -1.357238283454E+01 -1.369093399272E+01 -1.570725782201E+01
 2.639772811306E+01 -7.339585422277E+01 -7.334892977873E+01 -3.036619721314E+01
 8.216980058124E+01 8.365067581141E+01 -7.284283509532E+01 -7.327962324793E+01
 -7.370286027464E+01 -7.461664269442E+01 8.983959381802E+00 8.992868051188E+00
 8.997579512861E+00 8.961748211735E+00 8.973595651356E+00 8.975199777395E+00
 8.974826376966E+00 8.979390651621E+00 8.978339517502E+00 1.003645667268E+01
 9.339633525467E+00 7.966842960837E+00 7.281109399447E+00 1.026321987143E+01
 1.168618233020E+01 1.214972915072E+00 1.279515749785E+00 1.734147362299E+00
 3.465805282099E+01 3.441706057064E+01 3.533460076202E+01 3.472197735309E+01
 3.382993296146E+01 3.660081972568E+01 2.177974460978E+01 2.129778453542E+01
 2.265858596831E+01 2.236564811504E+01 2.216108989243E+01 2.009048985711E+01
 -6.450810554253E+01 -6.380633050707E+01 -6.418135921148E+01 -6.469696171086E+01
 -6.491278031135E+01 -6.664423585738E+01 -6.564395160407E+01 -6.502049482066E+01
 -6.548363234274E+01 6.856243739920E+01 -2.113626473499E+01 -2.316053480130E+01
 -2.293214416905E+01 3.914196955258E+01 3.794933730166E+01 3.763534229427E+01
 8.838980563588E+01 9.062492000766E+01 9.104801493904E+01 -1.408641693996E+01
 3.194463039415E+01 3.219737520610E+01 -2.394519655832E+01 -2.372244919199E+01
 -2.402135533715E+01 -2.347473895630E+01 -2.396909654317E+01 -2.453011739424E+01
 -2.338566477698E+01 -2.483479169322E+01 -2.485792872449E+01 -2.513432730415E+01
 -2.465158852163E+01 -2.615081491568E+01 -2.495034718477E+01 -2.500943986438E+01
 -5.277504589969E+01 -5.233171076743E+01 -5.212180504421E+01 9.138113386891E+01
 9.551791438010E+01 -9.567613486783E+01 -4.295805036936E+00 -4.189299242305E+00
 -3.517009963215E+00 -5.258610464888E+00 -5.366295002672E+00 -5.594995431185E+00
 -5.531837113223E+00 -5.466739532063E+00 -8.681537896445E+01 -8.610323550845E+01
 8.613569318200E+01 8.501588822912E+01 8.651942760948E+01 8.694142097043E+01
 8.811304440913E+01 8.640671786526E+01 -6.907558672364E+01 -6.925792227890E+01
 -6.809815920141E+01 -6.918057866134E+01 -6.824252557490E+01 -6.906947391325E+01
