TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=0.1"
 STRANDID=12, SOLUTIONTIME=100
 Nodes=90566, Faces=265335, Elements=174769, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 2.776056527E+02 2.778856528E+02 2.760593466E+02 2.763368478E+02 2.767931736E+02
 2.754844626E+02 2.751281835E+02 3.995777747E+02 4.001633282E+02 4.007317610E+02
 4.013100772E+02 4.006830345E+02 3.990060872E+02 3.996726913E+02 3.987093916E+02
 3.975224072E+02 3.983005266E+02 3.986656577E+02 3.995282347E+02 1.705327251E+02
 1.693160584E+02 1.700965223E+02 1.688384633E+02 1.683131855E+02 1.697575698E+02
 1.683150667E+02 1.708248628E+02 1.717455863E+02 1.714769438E+02 1.694443751E+02
 2.893627462E+02 2.890862622E+02 2.879587917E+02 2.901087628E+02 2.905165884E+02
 2.893476759E+02 2.048059698E+02 2.061054784E+02 2.052421027E+02 2.064952909E+02
 2.057416188E+02 2.067189200E+02 2.049926239E+02 2.039638731E+02 2.055172758E+02
 2.045011829E+02 3.835322216E+02 3.828468069E+02 3.814501742E+02 3.836748942E+02
 3.824427812E+02 3.798220499E+02 3.806302383E+02 3.811409493E+02 3.819203343E+02
 3.810745634E+02 3.797314641E+02 3.801064322E+02 3.789623386E+02 3.787397405E+02
 3.789780336E+02 3.803889164E+02 3.816794529E+02 9.337662224E+01 9.231685790E+01
 9.239723891E+01 9.131903637E+01 9.134899688E+01 9.332171364E+01 9.234410838E+01
 9.438119968E+01 9.425844475E+01 9.340670364E+01 9.129208299E+01 9.247229771E+01
 2.410912116E+02 2.399743224E+02 2.402352331E+02 2.407885044E+02 2.399388693E+02
 2.417744535E+02 2.422998290E+02 2.414825222E+02 2.392132867E+02 2.403639550E+02
 1.699566759E+02 1.706192175E+02 1.695457450E+02 1.713893119E+02 1.718063748E+02
 3.280255622E+02 3.298290585E+02 3.284909731E+02 3.274030871E+02 3.269343442E+02
 1.304128834E+02 1.305855115E+02 2.827316604E+02 2.824270874E+02 2.834772128E+02
 2.838760526E+02 2.839965357E+02 2.821131238E+02 2.831431834E+02 2.846159884E+02
 3.594384939E+02 3.582635019E+02 3.590103222E+02 3.603586768E+02 3.604060338E+02
 3.573169289E+02 3.572553801E+02 3.578525129E+02 2.423391531E+02 2.436734801E+02
 2.428032611E+02 2.441004554E+02 2.449282913E+02 2.447528869E+02 2.429114508E+02
 2.438468066E+02 2.428436658E+02 2.418541484E+02 2.413600487E+02 2.414400324E+02
 4.392010191E+02 4.392132943E+02 4.381589786E+02 4.380371780E+02 4.394030756E+02
 4.400258902E+02 4.403972506E+02 4.402808953E+02 4.399239603E+02 4.385272220E+02
 4.380630688E+02 4.371116781E+02 4.864941765E+02 4.878038471E+02 4.890534316E+02
 4.547576405E+02 4.542699664E+02 4.533608785E+02 4.543231222E+02 2.963615000E+02
 2.956851022E+02 2.970776027E+02 2.960293799E+02 2.948693307E+02 2.953052000E+02
 2.945341586E+02 2.973472547E+02 2.961655940E+02 2.983359324E+02 2.982995900E+02
 2.968172868E+02 2.977037836E+02 1.556576181E+02 1.544615675E+02 1.569082626E+02
 1.556181449E+02 1.564355010E+02 1.548443933E+02 4.923418252E+02 4.914103804E+02
 4.916383345E+02 4.904932206E+02 4.901387788E+02 4.924732407E+02 4.912526323E+02
 4.927703650E+02 4.920995745E+02 4.908142881E+02 4.894570704E+02 4.894813234E+02
 3.149521700E+02 3.151589556E+02 3.162807770E+02 3.148612627E+02 3.157607515E+02
 3.128929046E+02 3.137909551E+02 3.899092970E+02 3.905641733E+02 3.915272437E+02
 3.910635092E+02 3.895823874E+02 3.902061130E+02 3.902095555E+02 3.924061551E+02
 3.919916561E+02 3.257412539E+02 3.245361818E+02 3.249605489E+02 3.236919286E+02
 3.231104787E+02 3.253597556E+02 3.243233918E+02 3.263189468E+02 3.253945690E+02
 3.240804134E+02 2.640320348E+02 2.646302716E+02 2.635415602E+02 2.641075589E+02
 2.652626216E+02 2.650443890E+02 2.659397454E+02 2.629170477E+02 2.633308931E+02
 2.626110952E+02 2.628324362E+02 6.858319856E+01 6.902251966E+01 6.978149085E+01
 1.356327063E+01 1.276433639E+01 1.246205501E+01 1.182202067E+01 1.381239909E+01
 1.425889351E+01 1.325828669E+01 1.473830641E+01 4.519945699E+02 4.513044141E+02
 4.507862427E+02 4.499320552E+02 4.507691996E+02 4.523030450E+02 4.531134974E+02
 4.528219539E+02 4.515586161E+02 4.496716070E+02 4.500718486E+02 7.618616115E+01
 7.720219126E+01 7.701493383E+01 7.523839959E+01 7.577257293E+01 7.835426831E+01
 7.814426202E+01 7.653838915E+01 2.522612243E+02 2.510333545E+02 2.519868615E+02
 2.512623153E+02 2.501533434E+02 2.520827510E+02 2.537258206E+02 2.531965614E+02
 2.529524328E+02 4.237215155E+02 4.246852336E+02 4.247604335E+02 4.260753009E+02
 4.246344523E+02 4.254026605E+02 4.240424719E+02 4.227017700E+02 1.793071788E+02
 1.787044742E+02 1.781282472E+02 1.774797044E+02 1.779754272E+02 1.798214811E+02
 1.793755723E+02 1.787604995E+02 1.769497468E+02 1.775678795E+02 4.203517081E+02
 4.200658869E+02 4.225075107E+02 2.355802123E+02 2.365882267E+02 2.365315861E+02
 2.354255621E+02 2.347277141E+02 2.342626500E+02 2.363519568E+02 2.375640769E+02
 2.376787301E+02 2.343469739E+02 2.354154132E+02 6.542949868E+01 6.554509427E+01
 1.747974452E+02 1.746540664E+02 1.737794548E+02 1.737434117E+02 1.747679148E+02
 1.754096127E+02 1.754437489E+02 1.737515815E+02 1.752881227E+02 1.744437670E+02
 3.575198638E+02 3.586311538E+02 3.576774062E+02 3.585697764E+02 3.597024525E+02
 3.597348329E+02 3.590112265E+02 3.577755139E+02 3.601543310E+02 3.609417490E+02
 3.607914175E+02 1.905187433E+02 1.917005106E+02 1.911458611E+02 1.923731561E+02
 1.927924288E+02 1.910856842E+02 1.922871899E+02 1.915051630E+02 3.510154043E+02
 3.518576660E+02 3.520633092E+02 3.533241823E+02 3.529329551E+02 3.506837133E+02
 3.508039958E+02 3.532182786E+02 3.521156369E+02 7.946807011E+01 8.069045552E+01
 8.028518324E+01 8.179885052E+01 8.179924112E+01 8.002627495E+01 8.080305732E+01
 7.906966304E+01 7.799686569E+01 7.882897107E+01 7.954284796E+01 8.047878365E+01
 8.142807711E+01 8.131411933E+01 8.155658188E+01 8.286645102E+01 8.400337568E+01
 1.636881211E+01 1.692675420E+01 1.786890990E+01 1.683459826E+01 1.564681307E+01
 1.831766573E+01 1.704262343E+01 2.671042543E+02 2.673457196E+02 2.682438349E+02
 2.686624776E+02 2.674882823E+02 2.662082917E+02 2.663861308E+02 2.651091098E+02
 2.651117985E+02 2.660832414E+02 2.667812198E+02 2.680109185E+02 2.346928327E+02
 2.357072143E+02 2.345570137E+02 2.369669018E+02 2.356543697E+02 2.367321479E+02
 2.335443269E+02 2.336741981E+02 2.349511828E+02 2.331986003E+02 1.667744041E+02
 1.675169466E+02 1.681939325E+02 4.665782011E+02 4.664639235E+02 4.660061308E+02
 4.672193774E+02 4.673064655E+02 4.675078630E+02 4.676496363E+02 4.669090134E+02
 4.082652696E+02 4.070734319E+02 4.075918266E+02 4.063960241E+02 4.057365277E+02
 4.076905199E+02 4.067612776E+02 4.088527143E+02 4.088109623E+02 4.095910541E+02
 4.087697321E+02 4.075700759E+02 4.063047407E+02 3.681521738E+02 3.691310266E+02
 3.702040537E+02 3.694466955E+02 1.965693881E+02 1.954049873E+02 1.977722073E+02
 3.426682479E+02 3.426344219E+02 3.426163924E+02 3.415995227E+02 3.637654091E+02
 3.626198448E+02 3.633587562E+02 3.621800713E+02 3.614389854E+02 3.629077595E+02
 3.619183657E+02 3.650698663E+02 3.646973747E+02 3.639415276E+02 3.629410550E+02
 3.639487822E+02 2.618974767E+02 2.611353271E+02 1.932531793E+02 1.924235957E+02
 2.206985546E+02 2.211969598E+02 2.199531641E+02 2.203906092E+02 2.209202282E+02
 2.100617935E+02 2.090890496E+02 2.092972009E+02 2.105134159E+02 2.106352735E+02
 2.111424319E+02 2.084950367E+02 2.079584492E+02 2.873166874E+02 4.074952657E+02
 4.085363411E+02 4.074057778E+02 4.085653792E+02 4.095700604E+02 4.086239185E+02
 4.095593983E+02 4.094252933E+02 4.109759455E+02 4.104493299E+02 4.107032712E+02
 4.094734688E+02 8.130090600E+01 8.159076504E+01 8.042618368E+01 8.051781835E+01
 8.151021383E+01 8.258486528E+01 8.212944068E+01 8.260170860E+01 8.038873617E+01
 8.119137658E+01 8.205821708E+01 7.936348729E+01 7.939538920E+01 9.275709171E+01
 3.202519694E+02 3.195300523E+02 3.192782515E+02 3.207080936E+02 3.206489374E+02
 3.203617539E+02 3.189389614E+02 3.501187809E+02 3.494306454E+02 3.459971943E+02
 3.460492054E+02 3.470267873E+02 3.452365185E+02 3.451044790E+02 3.459840583E+02
 3.958924510E+02 3.969850189E+02 3.954608579E+02 3.943275520E+02 3.948423681E+02
 3.959560328E+02 3.967302830E+02 4.058283048E+02 4.068839019E+02 4.052588973E+02
 2.319935277E+02 2.322815670E+02 2.335685256E+02 2.312216182E+02 2.305028225E+02
 2.309126135E+02 4.417166928E+01 4.412331825E+01 4.514537604E+01 4.296246109E+01
 4.338776321E+01 2.390255914E+01 2.333493372E+01 2.474610607E+01 2.379796160E+01
 2.299228209E+01 8.388678650E+01 8.478704834E+01 8.387670490E+01 8.515658000E+01
 8.297505498E+01 8.267385773E+01 3.278873859E+02 3.287889134E+02 3.288623917E+02
 3.300246966E+02 3.295748496E+02 3.277615185E+02 3.286311219E+02 3.279670552E+02
 3.267255965E+02 3.265900150E+02 3.274177601E+02 3.791813635E+02 3.787904443E+02
 2.872115453E+02 2.881607503E+02 2.896158608E+02 2.892690263E+02 1.712944725E+02
 1.713511545E+02 1.721827964E+02 1.728292691E+02 1.720717350E+02 1.703703194E+02
 1.699005232E+02 1.723117862E+02 1.714082541E+02 1.702249877E+02 1.260914341E+02
 1.252983073E+02 1.253257581E+02 1.241708042E+02 1.243834401E+02 1.265079383E+02
 1.253887607E+02 1.234456240E+02 1.247948171E+02 1.225107998E+02 1.234139769E+02
 1.235034172E+02 1.244937271E+02 4.744057301E+02 4.733208688E+02 4.670096456E+02
 4.662167245E+02 4.682245343E+02 4.652150760E+02 4.658609295E+02 4.649039518E+02
 3.687691995E+02 3.678949701E+02 3.678422552E+02 3.670752103E+02 3.683011547E+02
 3.674819061E+02 3.693828164E+02 3.681909559E+02 3.670242007E+02 3.667591766E+02
 2.886319746E+02 2.895178142E+02 2.875753941E+02 2.865773137E+02 8.052783767E+01
 8.117788922E+01 7.951232815E+01 7.934666332E+01 2.463030727E+02 2.467074007E+02
 2.464415802E+02 2.472446338E+02 2.475976623E+02 2.454067742E+02 2.480174315E+02
 2.929143860E+02 2.930334396E+02 2.942229250E+02 2.939749135E+02 2.918152353E+02
 2.922898053E+02 2.906304399E+02 2.908830225E+02 2.916618264E+02 2.923645175E+02
 2.940085864E+02 2.931198288E+02 2.042421129E+02 2.042712523E+02 2.051258048E+02
 2.053915449E+02 2.046742533E+02 2.029541780E+02 2.033998614E+02 2.057445069E+02
 2.064450380E+02 2.061619788E+02 2.055893444E+02 2.614274977E+01 2.676253732E+01
 9.830838002E+00 7.990259483E+01 8.092207683E+01 8.095539076E+01 8.210380386E+01
 8.203064791E+01 8.002468508E+01 8.058324194E+01 7.911850214E+01 7.878709528E+01
 7.967842683E+01 8.056141207E+01 8.133411873E+01 8.218530215E+01 1.881285089E+02
 1.877863380E+02 1.870093631E+02 1.866792852E+02 1.869446292E+02 1.878977117E+02
 1.887376319E+02 1.889043684E+02 1.893543200E+02 1.884954090E+02 1.872660075E+02
 1.861451729E+02 1.858059335E+02 1.834591998E+01 1.838268854E+01 1.947544639E+01
 1.730916426E+01 2.030728516E+01 1.897763398E+01 3.703107949E+02 3.693421693E+02
 3.693415679E+02 3.683741937E+02 3.705133703E+02 3.713966172E+02 3.715743393E+02
 3.710290687E+02 3.700642541E+02 4.487400971E+02 4.489966990E+02 2.614772996E+02
 2.623784351E+02 2.614205877E+02 2.614216393E+02 2.605397504E+02 2.605201069E+02
 2.601344004E+02 2.599648151E+02 2.699169376E+02 2.691338584E+02 2.700686431E+02
 2.690553354E+02 2.691824804E+02 2.677130267E+02 2.691833736E+02 3.863463310E+02
 3.854217101E+02 3.854522582E+02 3.884824910E+02 3.871580736E+02 3.860582247E+02
 3.854202787E+02 3.359865359E+02 3.360223225E+02 3.348770744E+02 3.360512023E+02
 3.371719299E+02 3.380649439E+02 2.074042669E+02 2.069708509E+02 2.092053668E+02
 2.080178478E+02 1.885425750E+02 1.893741815E+02 1.903173769E+02 2.389899051E+02
 2.395220113E+02 2.389075328E+02 2.399407253E+02 2.391754949E+02 2.377305169E+02
 4.807448331E+01 4.769516808E+01 4.943385201E+01 4.841930706E+01 4.684085517E+01
 4.749376923E+01 2.654369608E+02 2.654958442E+02 2.663088798E+02 2.665816091E+02
 2.663724496E+02 2.652923483E+02 2.645677455E+02 2.673944263E+02 2.672034313E+02
 2.661934126E+02 2.915069559E+02 2.905657149E+02 2.904527831E+02 2.915018593E+02
 2.909793582E+02 2.923930957E+02 2.914579130E+02 2.923986094E+02 2.908260424E+02
 2.895525099E+02 4.470637817E+02 4.463701825E+02 4.455725469E+02 4.475593810E+02
 4.466939729E+02 4.470298967E+02 4.595049888E+02 4.585522374E+02 4.600969719E+02
 2.059747243E+02 2.049718736E+02 2.061141222E+02 2.068234548E+02 2.079707578E+02
 3.343787157E+02 3.332999373E+02 3.341525763E+02 3.330843556E+02 3.322758222E+02
 3.334607749E+02 3.326450068E+02 3.339753593E+02 3.330032881E+02 3.318716481E+02
 3.310134099E+02 3.317404287E+02 1.476445153E+02 1.474283872E+02 1.467204976E+02
 1.463511755E+02 1.471805052E+02 1.483866097E+02 1.483446342E+02 1.456641801E+02
 1.460302835E+02 1.452347669E+02 1.463341960E+02 1.483817851E+02 1.474963860E+02
 2.053752382E+02 2.045326544E+02 2.046682773E+02 2.057650677E+02 2.040861714E+02
 2.032580861E+02 2.035664159E+02 1.086915893E+01 9.505230519E+00 1.110829890E+02
 1.100246683E+02 1.108768866E+02 1.122000688E+02 1.122986900E+02 1.129963757E+02
 3.379899435E+02 3.373532045E+02 3.371205922E+02 3.361560593E+02 3.382815589E+02
 3.370861983E+02 3.381957753E+02 3.377683630E+02 3.365541122E+02 3.357127209E+02
 3.350326793E+02 2.065525031E+02 2.051498223E+02 2.059744905E+02 2.043649838E+02
 2.039263823E+02 2.055680840E+02 2.045124903E+02 2.049163720E+02 2.056787190E+02
 2.064970991E+02 2.073577411E+02 2.079052732E+02 2.073320891E+02 1.817062470E+02
 3.238036364E+02 3.226665055E+02 3.216684387E+02 5.912526668E+01 5.855027726E+01
 6.009925844E+01 6.027220019E+01 2.450522831E+02 2.447254342E+02 2.445835678E+02
 2.434458350E+02 2.438311333E+02 2.440694530E+02 2.713055141E+02 2.703294235E+02
 2.710190308E+02 2.700722298E+02 2.692348338E+02 2.706503530E+02 2.697039036E+02
 2.687871148E+02 2.680782431E+02 2.684380878E+02 4.434655834E+02 4.439255453E+02
 4.427612068E+02 4.430823782E+02 4.442688974E+02 4.419349246E+02 4.417677969E+02
 4.433988015E+02 4.422048936E+02 4.633795327E+01 4.749646903E+01 4.722009050E+01
 4.526670379E+01 4.216180104E+02 4.214710263E+02 4.210142720E+02 4.212655570E+02
 4.224135119E+02 3.313308655E+02 3.325946424E+02 3.320930684E+02 3.339923572E+02
 3.332247229E+02 3.316728725E+02 3.324265219E+02 3.305821558E+02 3.301162637E+02
 3.309261899E+02 3.169365984E+02 3.162445814E+02 3.150513042E+02 6.102258694E+01
 6.031259899E+01 6.161900042E+01 6.088920761E+01 6.003934602E+01 6.173308454E+01
 6.200315288E+01 6.060111810E+01 6.278864757E+01 6.182674399E+01 6.253608983E+01
 2.077569061E+02 2.079271652E+02 2.068671982E+02 2.074138989E+02 2.086969203E+02
 2.091291467E+02 2.082473875E+02 2.063320405E+02 2.071013778E+02 2.062634172E+02
 2.055097612E+02 2.040771227E+01 1.920834999E+01 1.792540282E+01 2.017352888E+01
 1.938735159E+01 2.129772230E+01 2.179708750E+01 2.056761988E+01 8.304592365E+01
 8.411681414E+01 8.325769764E+01 8.407284934E+01 8.508631626E+01 8.426233622E+01
 8.516569261E+01 8.494990096E+01 8.618087743E+01 8.608792586E+01 8.523944044E+01
 8.632060971E+01 4.218460507E+02 9.345336539E+01 9.336432729E+01 9.441756827E+01
 9.439696462E+01 9.235358326E+01 9.365433331E+01 9.454510548E+01 9.548356993E+01
 4.856592971E+02 4.845493366E+02 4.851808156E+02 4.840206590E+02 3.146996790E+02
 3.156837355E+02 3.148675680E+02 3.159915657E+02 3.171228434E+02 3.151654616E+02
 3.162566958E+02 3.137994388E+02 3.138662595E+02 3.149967880E+02 3.171028951E+02
 3.162147489E+02 4.140390239E+02 4.151541083E+02 4.146072433E+02 4.425369840E+02
 4.415554555E+02 4.423178092E+02 4.409071824E+02 4.414467970E+02 4.404005834E+02
 4.419443479E+02 4.430788510E+02 4.433653383E+02 4.435933424E+02 4.427273258E+02
 4.415390361E+02 7.486426605E+01 7.439214216E+01 7.313772602E+01 1.283258536E+02
 1.294973709E+02 1.287149707E+02 1.299165575E+02 1.311368111E+02 1.302524036E+02
 1.291948639E+02 8.084301354E+01 8.130521787E+01 8.014964058E+01 8.050676089E+01
 8.180953172E+01 8.180960293E+01 8.248394541E+01 8.157899400E+01 8.044209513E+01
 7.973502867E+01 7.901378293E+01 7.945801085E+01 2.529060276E+02 2.532097238E+02
 2.520618301E+02 2.529207633E+02 2.540092593E+02 2.543105178E+02 2.536292203E+02
 2.518350877E+02 2.511140169E+02 2.516942169E+02 2.508107782E+02 3.462598379E+02
 3.447446136E+02 3.458407743E+02 3.473123412E+02 3.473147500E+02 3.478918832E+02
 2.911542834E+02 2.921051740E+02 2.931239814E+02 2.921021108E+02 2.934473918E+02
 2.900153807E+02 2.526977294E+02 2.529944775E+02 2.537372427E+02 2.536529177E+02
 7.247914751E+01 7.154631499E+01 7.128958322E+01 7.062765437E+01 7.050406464E+01
 7.272570237E+01 7.168985209E+01 6.953797590E+01 6.906688718E+01 7.042504993E+01
 4.709315512E+02 4.718836615E+02 4.720638259E+02 4.728549151E+02 4.708495961E+02
 4.739952853E+02 2.290383851E+02 2.287001388E+02 2.279310770E+02 2.239014587E+02
 2.244922758E+02 2.233066748E+02 2.249181737E+02 2.227027813E+02 2.233235213E+02
 2.246110775E+02 2.220694684E+02 2.226367031E+02 3.621721807E+02 3.632550199E+02
 3.623676648E+02 3.655940899E+02 3.645025372E+02 3.187774160E+02 3.197064856E+02
 3.196024310E+02 3.208796309E+02 3.208195375E+02 3.185285179E+02 3.196313799E+02
 3.176456569E+02 3.204504534E+02 1.916054958E+02 1.925156606E+02 1.913045177E+02
 1.935535133E+02 1.924810861E+02 1.933788422E+02 1.929169561E+02 1.919137383E+02
 1.911829446E+02 1.905432699E+02 4.632195015E+02 4.738425957E+02 4.741514726E+02
 4.728117265E+02 4.733045680E+02 4.746944358E+02 4.749618827E+02 4.751676518E+02
 4.761996250E+02 4.757916678E+02 4.745962021E+02 4.735505665E+02 4.729113343E+02
 1.650288673E+02 1.661701369E+02 1.659462053E+02 1.653004433E+02 1.657172763E+02
 1.051390157E+01 9.940584291E+00 9.392517413E+00 8.732326896E+00 9.265558679E+00
 1.130404258E+01 1.043515861E+01 8.383298776E+00 7.931427904E+00 7.433899304E+00
 8.716959260E+00 9.674157564E+00 4.989257912E+02 4.978142064E+02 4.965676269E+02
 1.807330755E+01 1.747392519E+01 1.921589616E+02 1.920821074E+02 1.913279620E+02
 1.906206205E+02 1.910674428E+02 1.940404395E+02 4.198525099E+02 4.194150096E+02
 4.201507737E+02 4.210563611E+02 4.205424479E+02 4.201206560E+02 2.426821864E+02
 2.417534916E+02 4.177569981E+02 4.179214152E+02 4.164610635E+02 4.169490744E+02
 4.028258265E+02 4.029195763E+02 4.039407431E+02 4.050579959E+02 4.048939116E+02
 1.892147400E+02 1.891121080E+02 1.876918847E+02 1.863775274E+02 1.859536441E+02
 1.859052405E+02 1.514651540E+02 1.506644167E+02 1.493704618E+02 1.521682495E+02
 1.498644736E+02 2.415988329E+02 2.416296976E+02 2.426522688E+02 2.423685677E+02
 5.244239987E+01 5.360852524E+01 5.322533814E+01 5.188305113E+01 5.106433465E+01
 5.133842865E+01 5.152291604E+01 4.516320605E+02 4.509210011E+02 4.519579603E+02
 4.515298113E+02 4.503364259E+02 4.503639533E+02 4.522380279E+02 4.509968265E+02
 4.527128480E+02 4.498908994E+02 2.343271346E+02 2.337127682E+02 6.129876702E+01
 6.158129490E+01 6.233367568E+01 6.249975413E+01 6.154205038E+01 6.062481098E+01
 6.225040849E+01 6.318090805E+01 6.377968592E+01 1.444917648E+02 1.459180729E+02
 1.449675919E+02 1.458814959E+02 1.468389264E+02 1.454949056E+02 1.464294934E+02
 1.457261199E+02 1.471682132E+02 1.446878776E+02 1.478566981E+02 1.189800638E+02
 1.194974123E+02 1.199548777E+02 1.205714211E+02 1.206239236E+02 1.195795828E+02
 1.210383921E+02 1.217462643E+02 1.217387150E+02 1.201569012E+02 1.211822922E+02
 3.194963134E+02 3.182811434E+02 3.174919324E+02 3.168242471E+02 3.188468336E+02
 3.179084684E+02 3.197326219E+02 3.207884731E+02 3.812335590E+01 3.798397593E+01
 3.733141943E+01 3.770816948E+01 2.072643771E+02 2.079015506E+02 2.089867234E+02
 2.066694902E+02 2.059246093E+02 2.067921132E+02 2.074875080E+02 2.084048143E+02
 2.664739188E+01 2.673864719E+01 2.544225578E+01 2.788537060E+01 2.293801518E+02
 2.283267688E+02 2.291115413E+02 2.276684027E+02 2.270946917E+02 2.289696836E+02
 2.277755455E+02 2.303154985E+02 2.302251096E+02 2.282248282E+02 2.296048856E+02
 2.302271104E+02 5.611022112E+01 5.690000144E+01 5.562745387E+01 5.532049707E+01
 5.481421046E+01 5.615351135E+01 5.717056109E+01 5.807700852E+01 1.954505742E+02
 1.964846593E+02 1.963803736E+02 1.973665994E+02 1.975873090E+02 1.970202996E+02
 1.953544642E+02 1.960089024E+02 1.973899298E+02 1.824486349E+02 1.795476340E+02
 2.038233823E+01 2.003469941E+01 2.108805166E+01 2.166185075E+01 2.021926384E+01
 2.119030152E+01 2.064186671E+01 1.977653790E+01 2.225789537E+01 2.155515408E+01
 3.911330248E+02 3.901329934E+02 3.901743992E+02 3.893285802E+02 3.885197931E+02
 3.896221986E+02 3.913452447E+02 3.908678302E+02 3.920705535E+02 3.923896522E+02
 4.459078176E+02 4.470160575E+02 4.464065240E+02 4.476863293E+02 4.483148734E+02
 4.477817992E+02 4.469200999E+02 4.450045525E+02 4.467628782E+02 4.459052351E+02
 4.786025349E+02 4.794185382E+02 4.782220616E+02 4.785520152E+02 4.797769259E+02
 4.805395164E+02 4.795978310E+02 4.806423611E+02 4.792118446E+02 4.772370790E+02
 4.773001405E+02 3.718290396E+02 3.722288386E+02 3.711983141E+02 3.719058520E+02
 3.706758763E+02 3.728391817E+02 3.713291076E+02 4.276915095E+02 4.279019825E+02
 4.275098902E+02 4.284122607E+02 4.989695526E+02 4.978234390E+02 3.261340674E+02
 3.258166032E+02 3.256187218E+02 3.254662962E+02 3.245379575E+02 1.950985620E+02
 1.951919739E+02 1.942085247E+02 1.945721094E+02 1.961546538E+02 1.939422964E+02
 1.932285338E+02 1.933251214E+02 1.935258066E+02 2.123667227E+02 2.133633362E+02
 2.123616377E+02 2.134832910E+02 2.144359522E+02 2.133226683E+02 2.143137269E+02
 2.126018871E+02 2.115560161E+02 2.111593047E+02 2.125442089E+02 2.114247226E+02
 1.897282456E+02 1.906082964E+02 1.908868358E+02 1.917775474E+02 1.898744456E+02
 1.907744077E+02 1.890207729E+02 1.884788527E+02 1.890772209E+02 1.901037472E+02
 1.911673647E+02 1.919532481E+02 6.462097498E+01 6.577144614E+01 6.651625257E+01
 4.973706791E+02 4.980070432E+02 4.976130186E+02 4.964246036E+02 4.968420552E+02
 4.982951264E+02 4.980590877E+02 4.988619976E+02 4.990708412E+02 3.458097381E+02
 3.468111320E+02 2.265860908E+02 2.264558558E+02 2.141449551E+02 2.136450321E+02
 2.148644000E+02 2.146140255E+02 2.140840149E+02 2.129221724E+02 2.130248425E+02
 2.121874908E+02 2.151498148E+02 2.147075949E+02 2.118764512E+02 2.051248207E+02
 2.040028169E+02 2.039495404E+02 4.824918862E+02 4.813466702E+02 4.820484225E+02
 4.825772226E+02 4.834117009E+02 1.457786122E+02 1.469376449E+02 1.468288333E+02
 1.477772893E+02 1.481069382E+02 1.460203847E+02 1.472068493E+02 1.493602473E+02
 1.488941240E+02 1.463675044E+02 2.673812788E+02 2.684056437E+02 2.685094638E+02
 2.686134783E+02 2.677954112E+02 2.666487063E+02 1.880127034E+02 1.888366777E+02
 3.264211186E+02 3.255365913E+02 3.253698741E+02 3.245856352E+02 3.242532389E+02
 3.264515746E+02 3.237493157E+02 3.232052358E+02 9.731885137E+01 9.733731548E+01
 2.556099802E+02 2.563795397E+02 2.551884660E+02 2.561091680E+02 2.572653977E+02
 2.566271070E+02 2.574274317E+02 2.563508650E+02 2.549851388E+02 2.543516169E+02
 2.547527904E+02 2.539445628E+02 3.473077755E+02 3.463537746E+02 3.470992847E+02
 3.452178790E+02 4.085110220E+00 4.802938080E+00 4.962052434E+00 6.213269644E+00
 5.844214733E+00 8.686869842E+01 8.785709892E+01 8.763400295E+01 8.918758128E+01
 8.801844190E+01 8.877489900E+01 8.578701077E+01 8.695103086E+01 4.357478158E+02
 4.368951713E+02 4.347910686E+02 4.338666372E+02 4.080115278E+02 4.091767864E+02
 4.321813242E+02 4.329525687E+02 4.330562910E+02 4.339952046E+02 4.321459993E+02
 4.332406875E+02 4.317106272E+02 4.326349669E+02 4.339852953E+02 4.338335069E+02
 4.344418809E+02 5.453311484E+01 5.547925784E+01 5.603374378E+01 5.551687396E+01
 5.641294206E+01 5.723269125E+01 5.712409354E+01 5.627332509E+01 1.605386247E+02
 1.600316223E+02 1.598182824E+02 1.593255638E+02 1.603806128E+02 3.028500533E+02
 2.072212149E+02 2.071819331E+02 2.085241605E+02 2.094664272E+02 4.853109422E+02
 4.851207434E+02 4.841819737E+02 4.842770832E+02 4.849819194E+02 4.859372013E+02
 4.859854680E+02 4.863758460E+02 4.857812943E+02 4.845052406E+02 4.834377319E+02
 4.829953455E+02 4.834961873E+02 1.325276288E+02 1.333057191E+02 1.339114009E+02
 1.345221769E+02 1.338944708E+02 1.321103239E+02 1.328683135E+02 1.331870541E+02
 1.318426676E+02 1.308546976E+02 1.312152895E+02 3.956538129E+02 3.960217629E+02
 3.967975787E+02 3.969169743E+02 3.982124966E+02 3.961200735E+02 3.977356047E+02
 3.969746254E+02 2.498345015E+02 2.502872828E+02 2.488424523E+02 2.497024199E+02
 2.506525617E+02 2.510629175E+02 2.514307166E+02 2.517486293E+02 2.508925815E+02
