TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="11"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="9"
DATASETAUXDATA Common.UVar="13"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="8"
DATASETAUXDATA Common.VVar="14"
DATASETAUXDATA Common.WVar="15"
ZONE T="Slice: Y=1.75"
 STRANDID=27, SOLUTIONTIME=100
 Nodes=181290, Elements=278674, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 -2.657848055556E+01 -2.653815484630E+01 -2.637076782744E+01 -2.648065273247E+01
 -2.597816487221E+01 4.690779706139E+01 -8.560877386544E+01 -8.565070428678E+01
 -8.595044143054E+01 -3.642153655590E+01 -7.514770818474E+01 -7.365296248320E+01
 7.649435805361E+01 7.679394826350E+01 7.437427399059E+01 7.624238816636E+01
 -7.910331548852E+01 -7.930791065278E+01 3.158247327520E+01 3.131344831538E+01
 3.496656833584E+00 4.011709807622E+00 4.418804661532E+00 -5.147545277388E+01
 8.895001755483E+01 8.885594401288E+01 8.864925003439E+01 8.726439791159E+01
 9.524450870202E+01 9.543295201666E+01 9.561330225659E+01 -5.976243701983E+01
 -6.102908755693E+01 -1.673296456381E+01 -1.622167984796E+01 5.137962557171E+01
 5.110628243985E+01 -3.407639887413E+00 -1.405483813043E+00 -2.312826846831E+00
 -2.082647225047E+00 -5.767649416850E+01 -5.774308822595E+01 -5.764569820355E+01
 -5.761165223106E+01 -5.720370423211E+01 -5.986223245122E+01 -5.930180880982E+01
 -5.680424196149E+01 7.388705901607E+01 7.377167082259E+01 7.432195313893E+01
 7.414342981698E+01 7.383691112410E+01 7.348524736088E+01 7.359006063961E+01
 7.307218891603E+01 7.323139998812E+01 7.284403479577E+01 7.402703108489E+01
 7.400410216780E+01 7.535083084716E+01 4.838837544021E+01 2.194950426248E+01
 2.040498327975E+01 2.190638479742E+01 2.050259912396E+01 2.192393414034E+01
 -5.568264942978E+01 -5.516931185587E+01 -5.468851226021E+01 -5.595480899486E+01
 -5.850644601965E+01 -9.157735687127E+01 -9.004885523062E+01 -9.062192953985E+01
 -9.113706307217E+01 -9.180447631727E+01 -9.228396298891E+01 -9.309263812290E+01
 -4.047794849547E+01 -4.076742087464E+01 -4.087031585502E+01 -4.064073674502E+01
 -4.152071495869E+01 -4.136108439761E+01 -4.055402551963E+01 -4.197641098150E+01
 -4.188865088572E+01 8.325197768799E+01 -4.227407313919E+01 -2.856686297308E+01
 -2.870900571364E+01 -3.003869586577E+01 -2.854991764092E+01 -3.554269617224E+01
 -3.493010854573E+01 -3.510724232396E+01 -3.491210839604E+01 -3.557701806263E+01
 -7.544402400712E+01 -7.401917494210E+01 -7.499174991650E+01 -7.481260449432E+01
 -7.484659961821E+01 -7.563400422448E+01 -7.554106885666E+01 -7.555736126902E+01
 -7.611769828208E+01 -7.563410497409E+01 -7.559727117285E+01 -7.394143604159E+01
 -7.411412967642E+01 -7.408330275626E+01 -3.465416458718E+01 -3.453862095889E+01
 -3.545938842654E+01 -3.444096613969E+01 -3.475977963890E+01 -3.377343194883E+01
 -3.341613657020E+01 8.064936739277E+01 8.089855533959E+01 2.972355592750E+01
 3.040916965591E+01 -7.883227667174E+01 -7.868206345628E+01 4.864270459994E+01
 4.839637627656E+01 4.862056935168E+01 4.969747036789E+01 4.723457619887E+01
 4.905596298658E+01 4.906934817087E+01 4.885113048874E+01 4.763119214783E+01
 5.085475279160E+01 5.072416830581E+01 5.149420854153E+01 5.047585693485E+01
 5.032077560068E+01 3.494121052834E+01 3.547375111268E+01 3.612942785013E+01
 -3.662919936487E+01 -3.715144907485E+01 -3.722782375637E+01 -3.756047089687E+01
 -3.689217631098E+01 7.611281172513E+01 -5.722069356768E+01 -5.783740630024E+01
 -5.635109879750E+01 -5.701271322299E+01 -5.562577039436E+01 -5.647802526256E+01
 -5.850538944474E+01 -5.651006576674E+01 -5.716819440219E+01 -5.691452050631E+01
 -5.856210147737E+01 -2.138416899178E-01 1.177998925605E-01 -6.517031244059E+00
 8.734103567448E+01 8.626794743441E+01 8.760896671689E+01 -7.001140963628E+01
 -7.067294537691E+01 -7.032449546381E+01 -6.977272049260E+01 -5.464438328429E+01
 -5.452984822948E+01 -5.414593280858E+01 -5.483663127333E+01 -5.536703306007E+01
 -5.588561978492E+01 -5.581270906253E+01 -5.485778033767E+01 9.490797596767E+01
 -1.165130356616E+01 -1.040081337312E+01 -1.106279882256E+01 -1.060580222491E+01
 -9.976168676873E+00 -1.234060107438E+01 -1.203900451260E+01 -1.189276888885E+01
 -1.218113403232E+01 4.476241790463E+01 4.266987765992E+01 4.474839180879E+01
 4.476842016017E+01 4.477635023319E+01 4.478542542027E+01 4.482205938432E+01
 4.481607089439E+01 4.470844635793E+01 4.477780490846E+01 4.479470288532E+01
 4.267151577627E+01 4.266793525742E+01 4.267039287930E+01 4.266593089412E+01
 4.266691327702E+01 4.268654887229E+01 4.266188701652E+01 4.266668880533E+01
 4.266524484296E+01 4.264030603129E+01 4.264860301042E+01 4.266851682878E+01
 4.323643065322E+01 8.805518614070E+01 8.295432170878E+01 6.858189747366E+01
 -2.319458001548E+01 -2.154895565303E+01 -2.100386305478E+01 -2.483222841707E+01
 -2.205733795988E+01 1.208326723631E+01 1.231072572092E+01 1.455117401796E+01
 1.425811660303E+01 7.092974581882E+01 7.175327611921E+01 7.254053285317E+01
 7.266163250797E+01 7.178544037174E+01 7.207951486498E+01 7.157862183623E+01
 -9.084913344967E+01 -9.114863434755E+01 -9.139157726748E+01 -1.472662131933E+01
 -1.370549794246E+01 -1.677257526408E+01 -1.535324729449E+01 -1.641471977416E+01
 -1.397595381751E+01 -1.487229405797E+01 -1.644483016066E+01 -1.478151331712E+01
 -1.487047391914E+01 -1.483865638760E+01 -1.494760735198E+01 -9.525997182900E+01
 -9.394989618519E+01 -9.468878001915E+01 -9.484139705269E+01 -9.510272663109E+01
 -9.391132279250E+01 4.654954005609E+01 4.687718438068E+01 -5.966392551374E+01
 -5.853334239686E+01 -6.010207090189E+01 9.176405092080E+00 1.041726466862E+01
 9.649814711695E+00 1.150876976031E+01 9.483793758437E+00 1.044156951193E+01
 1.044331772617E+01 1.155834620179E+01 7.406633805458E+01 7.410713913313E+01
 7.466684883346E+01 7.483318980754E+01 -5.088399353570E+01 6.460197407483E+01
 6.341765435102E+01 6.290494467766E+01 3.115279307736E+01 3.032056514429E+01
 3.146909963775E+01 3.065275198016E+01 -9.183928421357E+01 -9.214632688630E+01
 -9.129031546994E+01 3.913204007400E+00 -6.032121304708E+01 -5.997546862515E+01
 -6.104420076481E+01 -6.020076683082E+01 -6.033726787123E+01 -5.969757868514E+01
 -6.039012939470E+01 -6.030742141348E+01 -5.998565268867E+01 -6.049046423434E+01
 -6.032457621702E+01 -6.041546988321E+01 -6.003101907250E+01 -6.062075081087E+01
 -6.353319736866E+01 -6.355153148438E+01 -6.323643645894E+01 -6.447262841523E+01
 8.369599346756E+01 8.420865665771E+01 8.340810978961E+01 8.401381094950E+01
 4.603263534468E+01 4.633252923263E+01 4.676800342619E+01 -2.034569516570E+01
 -2.098329607886E+01 -9.206679814247E+01 -9.100441895042E+01 5.545142238234E+01
 4.228172580152E+01 1.205121341006E+00 4.752314857195E+01 -3.598930743599E+01
 -3.610105946432E+01 -3.604416937457E+01 -3.613649564110E+01 -3.521630131013E+01
 1.657137569855E+01 1.738616950420E+01 1.754579853620E+01 1.674043603632E+01
 1.706493045911E+01 1.769530171882E+01 1.527623391431E+01 1.530491627241E+01
 1.530806696309E+01 1.606098187115E+01 1.426851321346E+01 1.519700632384E+01
 5.976971120847E+01 5.960123278570E+01 6.029311185921E+01 6.006946257395E+01
 6.072274540751E+01 8.511762385670E+01 8.507920994376E+01 8.496397413227E+01
 8.502691273060E+01 8.467881694733E+01 8.502137671557E+01 8.501446483117E+01
 8.598768988764E+01 8.585222428480E+01 8.602841218416E+01 8.602299545228E+01
 8.592380710443E+01 -9.132343095931E+01 -9.139732342523E+01 -9.115126050877E+01
 -9.080204630667E+01 -5.651979986948E+01 4.097444894063E+01 4.077773519998E+01
 4.187915856335E+01 4.156984437051E+01 6.273909197003E+00 6.766899944953E+00
 6.273960939530E+00 6.273875421123E+00 6.273996101798E+00 6.274256034806E+00
 6.273955735491E+00 6.273908592456E+00 6.273145328074E+00 1.609679849223E+01
 1.624379638907E+01 1.595663209930E+01 1.600017904143E+01 1.596241916561E+01
 1.619026195651E+01 1.606973297083E+01 1.585959798786E+01 1.561530109333E+01
 1.763442355406E+01 1.656980066602E+01 1.694801951980E+01 1.097773829387E+01
 1.008781262706E+01 1.163925429365E+01 3.676363705199E+01 3.690113805580E+01
 3.685077139858E+01 3.685510816183E+01 3.687796667833E+01 3.547617703234E+01
 -3.824226838425E+01 -3.792585710137E+01 -3.775795061235E+01 -3.709257803716E+01
 -3.590729064770E+01 -3.844558121963E+01 -3.783856317760E+01 -3.823145355394E+01
 1.220528970805E+01 1.232759120052E+01 -7.575037624841E+01 -7.640337160914E+01
 -7.661634037593E+01 -7.620093473620E+01 -7.682071145912E+01 -7.766265184951E+01
 8.225759284634E+01 8.086806095054E+01 8.232149369569E+01 -6.738607975093E+01
 -6.743997147583E+01 9.096515689003E+01 9.153193793370E+01 9.184229576122E+01
 9.090087608858E+01 8.914148457631E+01 9.028416368981E+01 -1.646375927961E+01
 -1.488439295607E+01 -1.637678746310E+01 -5.653954633727E+01 -5.651727723452E+01
 3.607617329918E+01 3.734847445791E+01 3.635091897737E+01 3.528429474718E+01
 -3.170545956788E+01 -3.104555459651E+01 -3.195788155761E+01 -3.194630562018E+01
 -3.239084365113E+01 -3.220362835454E+01 -2.987344516063E+01 -3.061543178231E+01
 8.687336123865E+01 8.812666073723E+01 8.618057489505E+01 8.616354223027E+01
 8.417862536626E+01 -5.626868038522E+01 -5.542529593822E+01 -5.600448342307E+01
 1.627277560755E+01 1.681357919998E+01 1.418687152001E+01 1.312990076958E+01
 1.263100524782E+01 1.232453867697E+01 9.296293486803E+01 9.330974133862E+01
 9.363478849142E+01 9.438483431722E+01 7.966989694967E+00 8.274247331905E+00
 6.463602078614E+00 9.518816177918E+00 7.392299352444E+00 6.131760353437E+00
 3.451816533019E+00 4.555527282625E+00 5.071827799888E+00 3.175609608159E+01
 3.121080803254E+01 -8.236130707650E+01 -8.238460017317E+01 -8.265410695077E+01
 -8.123608519509E+01 -8.148749914559E+01 -8.186227814909E+01 6.435689092422E+01
 6.443610117441E+01 6.444782851344E+01 6.446878554953E+01 6.450264858216E+01
 6.454816912613E+01 7.026354355368E+01 -8.531008663212E+01 -8.577068767665E+01
 -8.522782641510E+01 -8.560652887743E+01 -8.548035577338E+01 -8.552375977983E+01
 -4.131147099833E+01 -3.986014000231E+01 8.469025911697E+01 8.370288174202E+01
 8.483193665327E+01 8.480527313459E+01 8.470978710500E+01 8.589403008040E+01
 8.632352090886E+01 8.615928117378E+01 8.531749566372E+01 8.645205610502E+01
 -4.083621401160E+01 -4.109478600080E+01 -4.178366604700E+01 -4.448385822014E+01
 -4.616350860699E+01 -4.641709479875E+01 -4.834713155623E+01 -4.745170027348E+01
 -9.490674286131E+01 -9.516083999984E+01 -3.057730808158E+01 -3.062959397282E+01
 -3.032766996252E+01 -3.082281617201E+01 -2.863955080683E+01 -2.886349699482E+01
 -2.969406970970E+01 -2.980594044814E+01 -3.064069114239E+01 -3.153075905111E+01
 -3.148699726637E+01 -3.040834706968E+01 -3.136289299908E+01 -1.432029219293E+01
 -1.442829628939E+01 -1.361908989333E+01 -1.334348159874E+01 -5.582759253117E+01
 7.838769685013E+01 7.811189739650E+01 7.828749154151E+01 7.882848994253E+01
 7.715680250236E+01 7.891644510540E+01 -4.277887525374E+01 -4.180871914811E+01
 -4.293370347761E+01 -4.357771846936E+01 -4.301974766115E+01 6.939645345109E+01
 6.903405423210E+01 6.885942073815E+01 6.936014840826E+01 6.936389370261E+01
 -8.747604771896E+01 -8.755871643144E+01 -8.738700506254E+01 -8.792710023661E+01
 -8.823933074018E+01 -8.887098212006E+01 -8.909852801825E+01 -8.666255620365E+01
 -8.736847394804E+01 -8.803647001875E+01 -8.673874061490E+01 -8.897207332266E+01
 -8.746828839664E+01 -9.852249168287E+01 -7.454478003007E+01 -5.100753669311E+01
 -5.108341425950E+01 -5.208544184859E+01 -5.098589603273E+01 -5.120751186974E+01
 -5.100165715984E+01 -5.083948377262E+01 -5.100490082243E+01 -5.085818107812E+01
 4.593650753246E+01 4.619262482578E+01 4.674412366887E+01 4.616243383966E+01
 4.634233652844E+01 4.540505434839E+01 6.429784968430E+00 7.084304414601E+00
 7.414674543024E+00 6.221373658427E+00 5.170153174269E+00 5.982848906112E+00
 7.254191486040E+01 7.228587407553E+01 7.230073006391E+01 7.232990198349E+01
 7.203633867024E+01 7.345694849397E+01 7.351619824395E+01 7.373235998379E+01
 7.372231349963E+01 7.416160621188E+01 7.264688642128E+01 7.263716847045E+01
 7.148777627958E+01 4.537199159682E+01 4.548966071667E+01 4.512785420024E+01
 4.440471694368E+01 4.419694595843E+01 4.418667244224E+01 4.424031939516E+01
 4.425767566518E+01 4.284074446654E+01 4.333592859186E+01 4.378866239486E+01
 4.334462213601E+01 4.343045101999E+01 4.783785671734E+00 4.790015009079E+00
 4.786631559575E+00 4.772519412992E+00 4.849910046780E+00 3.906789144239E+00
 4.441587203846E+00 5.060166315368E+00 5.377755689571E+00 5.909463795054E+00
 4.479388247836E+00 5.339894121882E+00 4.963943151591E+00 -4.450780011450E+01
 -4.462430222097E+01 -4.572106166397E+01 -4.502897994858E+01 -4.567417572494E+01
 -4.662544632601E+01 -4.650935840874E+01 3.954886182978E+00 4.497216219700E+00
 4.689848013558E+00 5.077644033565E+00 6.170665447774E+01 -6.339346171249E+01
 -6.257585809757E+01 -6.367669837439E+01 -6.295464526567E+01 -6.345950620057E+01
 -6.367461866715E+01 -6.310903231158E+01 -6.367051427791E+01 -6.195026258095E+01
 -6.181326750708E+01 1.145395783640E+01 -5.618613924435E+01 -5.715107163251E+01
 -5.642142416814E+01 -5.835897339135E+01 -5.801319556020E+01 -5.683734969680E+01
 -5.695525756477E+01 -5.937950493837E+01 -5.861058513795E+01 -2.312011051053E+01
 -2.319452834231E+01 -2.291711513630E+01 -2.323982878094E+01 2.427462773099E+00
 4.830844517733E+00 2.941875284626E+00 2.393492512793E+00 9.195660445330E+01
 9.166678517494E+01 9.308753959431E+01 -4.106345110766E+01 -4.003395196360E+01
 -8.815216004914E+01 -7.876006244452E+01 -7.865765373958E+01 -7.852080947226E+01
 -7.941711498727E+01 -7.929925457635E+01 -7.934340446551E+01 -7.876278717624E+01
 -7.892216449655E+01 4.100592156923E+00 2.915271829511E+01 -4.955793761429E+01
 -4.817779557391E+01 -4.746443665812E+01 -4.882674126261E+01 8.451360117905E+01
 8.466501237317E+01 8.437325519216E+01 8.445969798558E+01 8.449066431464E+01
 8.430762704020E+01 5.908860732299E+01 5.916760861718E+01 5.895220949310E+01
 5.815120217874E+01 5.849409601472E+01 5.982142489637E+01 -2.795125685702E+01
 -2.640123358659E+01 -9.004196458330E+01 3.051065899665E+01 3.125394952899E+01
 3.033860385500E+01 3.027873580933E+01 2.996800177304E+01 3.145969162621E+01
 3.107795254132E+01 2.948668688308E+01 3.181665703601E+01 3.149067044211E+01
 4.392738900512E+01 4.553239339526E+01 4.367258930271E+01 -7.827298998810E+01
 -7.929938490648E+01 -7.923141247868E+01 6.135218899111E+01 6.148741889444E+01
 6.162113774913E+01 6.201123281338E+01 6.178989286259E+01 5.994045217722E+01
 6.096068896348E+01 6.205165985384E+01 6.113781504814E+01 6.185290667235E+01
 6.153396934250E+01 6.267278245202E+01 6.346541580945E+01 6.268519338538E+01
 -2.620174725742E+01 -2.674751914478E+01 -2.717553233594E+01 -2.409371792814E+01
 -2.762601418655E+01 -2.790591729032E+01 -2.797632799056E+01 -2.803565244898E+01
 -2.820907001973E+01 -2.749776572082E+01 -2.813404059022E+01 -2.800052110526E+01
 -2.794953213331E+01 -2.791621715751E+01 -2.791140289507E+01 -2.804616385925E+01
 -2.567191766809E+01 -2.650252531501E+01 -8.061145296778E+01 -8.084759497505E+01
 -8.076560504025E+01 2.465713849851E+01 4.467905643075E+01 4.491431789401E+01
 4.429706008896E+01 4.528637161023E+01 4.763593272798E+01 4.848889793852E+01
 4.890546594788E+01 5.552875496671E+00 4.788451685439E+00 4.498439147984E+00
 4.523017170105E+00 4.505019694440E+00 5.603596525890E+00 4.941522149682E+00
 4.921656914668E+00 4.961946827775E+00 7.905568310925E+01 7.864402646808E+01
 7.820936148902E+01 8.033912008819E+01 7.958524955716E+01 7.919045620523E+01
 7.947556202969E+01 7.896363930983E+01 7.909158426307E+01 8.048038721289E+01
 8.048826877344E+01 -7.283408813921E+01 -7.363975144458E+01 -4.773141499833E+01
 -4.873458429207E+01 -4.861759819152E+01 -8.237395527124E+01 5.873238603777E+01
 5.982602893092E+01 5.821381624026E+01 5.862950549496E+01 5.838763880192E+01
 4.106109788021E+01 4.198976927091E+01 4.019526132701E+01 4.091224967378E+01
 -2.399396558401E+01 -2.360987228259E+01 -5.570995220296E+00 -1.976013371260E+01
 -2.108865142474E+01 -8.104603621883E+01 -7.997258991526E+01 -8.101732416281E+01
 -8.128385489546E+01 -8.137046320217E+01 -8.089561464916E+01 -8.108117850962E+01
 -8.109601109307E+01 -8.118191552931E+01 -8.116802348763E+01 -8.127861128353E+01
 -7.979299788322E+01 -7.999725686605E+01 -1.079410626999E+00 2.386566866821E-01
 -1.002898752654E+00 -9.625626410380E-01 3.556951314749E-01 1.432064530589E+00
 1.712340285851E-01 -6.200183730379E-01 7.643233796264E+01 5.216498740849E+01
 5.220053851469E+01 5.218497157624E+01 7.833232206164E+01 7.871183372822E+01
 7.851415663210E+01 7.804171079673E+01 7.857400821152E+01 7.853342969139E+01
 7.873129680276E+01 7.860978611018E+01 7.694764347665E+01 7.766483388293E+01
 7.685288027528E+01 7.647266508918E+01 7.556883180801E+01 -9.802403040376E+01
 -9.962187926742E+01 -6.596501955872E+01 8.043848949753E+01 8.161966398763E+01
 8.055235965967E+01 8.223448359878E+01 3.005028834217E+01 3.013746203976E+01
 2.954188222863E+01 3.044014204606E+01 3.292577315323E+01 3.193439925872E+01
 3.101908618008E+01 1.727368478046E+01 1.779839433517E+01 9.726131815476E+01
 9.705730118441E+01 9.588397017763E+01 8.437650224653E+01 8.456701423800E+01
 8.407881078243E+01 8.429566637312E+01 8.433628249239E+01 8.436116334593E+01
 8.432722500659E+01 8.304909896079E+01 8.197204766794E+01 8.355734003459E+01
 8.384833216404E+01 -8.447482335719E+01 2.445842838991E+00 1.698278049966E+00
 2.216579136529E+00 -4.228424585128E+01 -5.259866541795E+01 -5.350228098628E+01
 -4.745095564182E+01 -5.060044892870E+01 -5.025479108920E+01 7.725154945563E+01
 7.662010854822E+01 7.660302204859E+01 7.740511830919E+01 7.811235970963E+01
 7.645625076652E+01 7.771335076518E+01 7.670624002312E+01 7.898858962666E+01
 7.674542904503E+01 7.795059190435E+01 7.836889937374E+01 7.924063768798E+01
 -1.258935764812E+01 9.685003235180E+00 8.303710515013E+00 9.335529421237E+00
 9.196351634993E+00 9.068470760979E+00 8.831659113705E+00 8.815024105039E+00
 1.059425730954E+01 9.498766584526E+00 -6.846285844312E+01 -2.855857419909E+00
 -3.878248354422E+00 -3.910953085626E+00 -1.724709599526E+00 -1.767494822438E+00
 -8.927127877837E-01 -1.587320848330E+00 -9.824627872889E+01 -4.612118934340E+01
 -4.533796144155E+01 5.968545170905E+01 3.234216755693E+00 3.228169106924E+00
 1.815114256748E+01 1.823249447956E+01 -4.627790611753E+01 -4.886569149688E+01
 -4.865131862645E+01 -4.927999943333E+01 -4.768120062336E+01 -4.791032518174E+01
 -4.627427506760E+01 -4.613197508146E+01 -4.622216928275E+01 -4.605269033128E+01
 -4.614097371667E+01 -4.879756103832E+01 -4.841418523359E+01 -4.784438700354E+01
 1.228167744096E+01 1.340834020980E+01 1.199502094487E+01 6.390608003259E+01
 6.162195354779E+01 6.286720146532E+01 6.159691310050E+01 6.179996687455E+01
 6.203339836787E+01 6.170674591728E+01 6.169844217145E+01 6.152846426614E+01
 -4.980408174175E+01 -5.014938427720E+01 -5.006631869797E+01 -4.993267980901E+01
 -3.401867012229E+01 -3.354878879571E+01 -3.343484731539E+01 5.682619190363E+01
 -6.606778532979E+01 -6.659146733380E+01 -6.621107645387E+01 -9.663092661571E+01
 -9.664719617832E+01 -9.589927059248E+01 -9.656826301286E+01 -9.724786901561E+01
 -9.656225042081E+01 1.190421708813E+00 1.703008714668E+00 1.385586594913E+00
 8.857282113632E+00 -6.854982015030E+01 -6.917824354193E+01 -6.846436558563E+01
 -6.785629185052E+01 -6.829156066595E+01 -6.635208360897E+01 -6.813314381855E+01
 -6.808653133204E+01 -6.765261259702E+01 -6.978967741258E+01 -2.715366729908E+01
 -2.670391991922E+01 -2.612845908746E+01 -2.711761911945E+01 -2.776456553352E+01
 -2.768864707579E+01 -2.778672935840E+01 -2.796097128060E+01 -6.799215589836E+00
 -7.013962709908E+00 -6.234229077153E+00 -5.614295836267E+00 -6.159656698977E+00
 -6.494306157978E+00 -6.246219190865E+00 2.556735309195E+01 2.545175521711E+01
 2.623595952068E+01 2.692167478559E+01 -8.459477988527E+01 9.839424011484E+01
 9.763898908629E+01 9.886004940018E+01 9.783144451265E+01 9.870408605383E+01
 9.932316583164E+01 9.891804001431E+01 9.871697775238E+01 9.950915909611E+01
 9.889341237915E+01 -6.507878620999E+01 -6.361179881312E+01 -6.965050111032E+01
 -6.867471361047E+01 -6.866539553395E+01 -6.893502283429E+01 -6.891894382580E+01
 -7.082217587362E+01 -7.043847966836E+01 -7.112611277236E+01 -7.092726543721E+01
 -7.065269861149E+01 -7.083882662198E+01 4.441039798363E+01 4.277373308312E+01
 4.358649927985E+01 4.387064835460E+01 -8.635207455709E+01 -8.405278671336E+01
 5.298187852776E+01 5.225381148603E+01 -6.102486911140E+01 -6.026232344551E+01
 -6.170331675837E+01 -5.811866726900E+01 -5.925137045750E+01 -5.869630239453E+01
 -5.932593239295E+01 -5.926782297067E+01 -5.931263539911E+01 -5.927694961190E+01
 -5.925580787456E+01 -2.031575997792E+00 -5.008653633841E-01 -4.131145526227E-01
 -3.031437937413E-01 -2.493347217153E-01 -4.810997025055E+01 2.416557710574E+01
 2.427266305502E+01 2.449444354461E+01 4.134346054051E+01 4.250516143304E+01
 4.315407641835E+01 7.803031594298E+01 7.781391827820E+01 7.744945605929E+01
 7.797916821107E+01 7.780722792128E+01 7.833503896635E+01 7.816098695653E+01
 7.773014890788E+01 7.854434901633E+01 5.765304559140E+01 5.832893485121E+01
 5.901039377091E+01 5.829512117652E+01 5.744240927220E+01 2.131720491924E+01
 2.235161118022E+01 -4.886043509694E+01 -4.825211699743E+01 -4.092149216460E+01
 4.056055997397E+01 4.075955265695E+01 1.175425158381E+01 1.065525583692E+01
 1.096220602683E+01 1.155258840141E+01 1.179264577128E+01 8.844153527522E+01
 8.934228539638E+01 8.801381142455E+01 8.921789876698E+01 8.828477342877E+01
 8.749604997742E+01 8.800433179777E+01 6.923940819189E+01 9.511131934590E+01
 9.595486130779E+01 9.530497941499E+01 3.738728997538E+01 3.720820029545E+01
 3.636956426593E+01 3.677172263220E+01 3.761390248729E+01 3.933679384457E+01
 -8.949843211997E+01 -9.009838771009E+01 -8.967862673612E+01 -8.736887583439E+01
 -8.819533965575E+01 -8.769317798195E+01 -8.786725586035E+01 -8.774354579489E+01
 -8.941435658564E+01 -8.793117191780E+01 -8.690105619001E+01 -8.782807419820E+01
 -1.947276402956E+01 -1.997265905053E+01 -1.623025749896E+01 -1.792084247066E+01
 -1.737923881376E+01 -1.752136204040E+01 5.546750841277E+01 5.572054485783E+01
 5.490241108871E+01 5.491238525962E+01 5.597582815301E+01 5.591869690722E+01
 5.503662740401E+01 5.612754205000E+01 5.669061643683E+01 -9.186294858121E+01
 -9.163627477911E+01 -6.925435661242E+01 -7.039209110575E+01 -7.198595518999E+01
 -7.259656426356E+01 1.367191990821E+01 1.731357937601E+01 1.522401385891E+01
 -5.975652181001E+01 -5.958545867946E+01 9.429772255684E+01 9.385885058918E+01
 7.489174763157E+01 7.495518875676E+01 7.415553656336E+01 6.355988392480E+01
 6.347694693391E+01 6.431443236909E+01 6.572297630060E+01 6.576257547273E+01
 6.482627190355E+01 6.547571191020E+01 5.660809662141E+01 6.521294342872E+01
 6.463500055413E+01 6.486416513717E+01 6.457530425226E+01 6.485145741610E+01
 6.401661061305E+01 -9.610544601317E+01 -9.571734222642E+01 -9.498404909161E+01
 -9.478149003088E+01 -9.385185637968E+01 -9.220501095574E+01 -9.332220328877E+01
 -9.603717602546E+01 -9.283321193911E+01 -9.361689508318E+01 -9.410832980276E+01
 2.921008721346E+01 5.500801347205E+01 5.665618121396E+01 5.623115530599E+01
 5.638601512138E+01 5.469288382200E+01 5.530665676795E+01 5.831064494932E+01
 5.718128816742E+01 5.874165145523E+01 5.699565631846E+01 5.692630978967E+01
 5.807077553196E+01 5.854884105534E+01 5.871322622175E+01 5.820766999010E+01
 5.768791863168E+01 5.686085461982E+01 5.705474353094E+01 5.971618347729E+01
 5.826363380690E+01 5.060289593913E+01 -6.191597181950E+01 -6.092619584739E+01
 -5.980078659259E+01 3.303718985377E+01 3.375324697027E+01 3.284395537388E+01
 3.341593917817E+01 3.214253456735E+01 3.266891274914E+01 3.212709504060E+01
 3.228026406846E+01 3.238298003007E+01 -7.741914158274E+01 -7.596969553456E+01
 -7.769659043277E+01 -7.906129382940E+01 -7.826044274830E+01 -7.874192540334E+01
 -7.833106585425E+01 -7.865697763018E+01 -8.068294355568E+01 -7.775638406232E+01
 -7.898470424995E+01 -7.907886438145E+01 -8.037022021711E+01 -8.302692675390E+01
 -8.321414718595E+01 -8.324353785243E+01 -8.345788556065E+01 -8.529215423920E+01
 -8.329483965507E+01 -8.434565350995E+01 -8.338877938655E+01 -8.312305344616E+01
 -8.318472970283E+01 -8.307182016927E+01 -8.371726428607E+01 -3.747457548570E+01
 -3.719497838408E+01 -3.845627919184E+01 -3.781316852527E+01 1.191950862857E+00
 1.426156180294E+00 2.944836303422E+00 1.762636459235E+00 8.330141832237E+01
 4.743882630495E+01 4.860080517619E+01 8.158926500044E+01 8.141616555758E+01
 8.164189774222E+01 8.245947326937E+01 8.161652992536E+01 8.161255747716E+01
 8.158824968306E+01 8.160307603990E+01 8.161597734035E+01 7.983769370208E+01
 7.962503860319E+01 -4.778417936541E+01 -4.873713659734E+01 -4.836605961841E+01
 4.870509859822E+01 4.773984534087E+01 4.830575861307E+01 4.926680850485E+01
 4.707570777112E+01 7.909428823520E+01 7.810840729960E+01 7.732079370877E+01
 7.651156290867E+01 8.441020119715E+01 -5.387246479372E+01 7.670352014725E+01
 7.778121351533E+01 7.724473157355E+01 7.768431316274E+01 7.796591292227E+01
 7.757112644271E+01 7.762469766596E+01 7.793684007162E+01 7.843745064550E+01
 7.874647033136E+01 7.944211591161E+01 -5.722129359890E+01 2.202646141718E+00
 3.508930629832E+00 2.876907047394E+00 1.220824110596E-01 1.222443909599E+00
 1.428529016587E+00 1.877092685091E+00 3.843034866880E+01 3.766372115243E+01
 -4.316168316165E+01 -4.345554209079E+01 -4.330050521614E+01 -4.317161478278E+01
 -4.335156361173E+01 -4.307594652937E+01 -4.323160397523E+01 -4.347593197895E+01
 -4.315962258683E+01 -4.438132507999E+01 -4.303082083289E+01 -4.308529052480E+01
