TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=2"
 STRANDID=21, SOLUTIONTIME=100
 Nodes=164117, Faces=414288, Elements=250172, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 -4.370274226E+01 -4.321821267E+01 7.772991282E+01 7.777954683E+01 7.775619551E+01
 7.774970229E+01 7.644725586E+01 7.561813340E+01 7.571073594E+01 7.672982019E+01
 7.592226076E+01 2.309361271E+01 2.300809777E+01 2.127800133E+01 -5.540484158E+01
 -5.608070202E+01 -5.832660741E+01 -5.686050030E+01 6.365207306E+01 6.339155406E+01
 8.398503272E+01 8.391610048E+01 8.417525978E+01 8.394590352E+01 -5.381033723E+01
 -4.221172848E+01 -4.688395497E+01 -1.217776295E+01 9.783261508E+01 9.777383465E+01
 -9.272151945E+01 -9.252852945E+01 -9.280215786E+01 -9.295216404E+01 -9.263588486E+01
 -9.273040383E+01 -9.151157746E+01 3.082159591E+01 3.122023048E+01 -5.749688530E+01
 -5.596389844E+01 -5.718010220E+01 -5.791092251E+01 -5.610514448E+01 -5.848316275E+01
 -5.956696061E+01 -6.040237704E+01 -5.850254568E+01 -5.931717494E+01 -6.023086558E+01
 -5.836370173E+01 -5.694587427E+01 3.249941006E+01 3.115251171E+01 3.216827258E+01
 3.313350053E+01 -6.009251264E+01 -6.119313315E+01 -6.039537780E+01 -3.239989803E+01
 -3.351112170E+01 -3.389730118E+01 -3.228648226E+01 -3.345937826E+01 -3.783471589E+01
 -2.584617554E+01 -2.543098772E+01 -2.602512380E+01 -2.536952875E+01 1.005838925E+01
 1.827425353E+01 1.841147123E+01 8.412459853E+01 8.410288053E+01 8.411682772E+01
 8.412957048E+01 8.460541671E+01 8.481353114E+01 8.512468803E+01 8.331758068E+01
 8.282963044E+01 8.278521897E+01 8.212317427E+01 9.728575124E+01 9.819276701E+01
 9.618316207E+01 9.878307943E+01 9.939037503E+01 7.834460313E+01 7.911632747E+01
 7.846081012E+01 7.911924601E+01 8.079672968E+01 7.979027726E+01 7.935197240E+01
 7.938775949E+01 7.943221365E+01 7.941836201E+01 7.943041213E+01 6.769772156E+01
 6.695282670E+01 -1.469478857E+01 -1.403861693E+01 -1.469840983E+01 -1.474168086E+01
 -1.407500968E+01 -1.592627081E+01 -8.162659926E+00 -6.781864198E+00 -9.286386863E+00
 -7.769442698E+00 -8.210621435E+00 -9.440937418E+00 7.536004397E+00 7.456348009E+00
 2.951275338E+00 1.277942065E+01 1.406318738E+01 1.372999649E+01 -4.924581325E+01
 -4.940394126E+01 -9.592874039E+00 -1.055280552E+01 -1.129763974E+01 -1.136253521E+01
 -9.848512801E+00 -4.929208378E+01 -4.987075890E+01 6.262967221E-01 1.142658523E+00
 4.406661055E+01 4.357988355E+01 4.345081500E+01 4.553394036E+01 4.554841524E+01
 4.917239238E+01 -1.891245826E+01 2.083825571E+01 2.243570262E+01 2.059342618E+01
 2.104435381E+01 2.306762664E+01 2.401204818E+01 2.424003271E+01 6.980667356E+01
 6.993161731E+01 6.986949464E+01 6.952856232E+01 6.499476296E+00 6.980001568E+00
 -7.265122688E+01 -7.409573163E+01 -1.096378040E+00 -1.537681456E-02 -1.142558043E+01
 -1.182904373E+01 -1.000547104E+01 -1.048622394E+01 -1.062224853E+01 -1.120938001E+01
 -1.010002295E+01 -7.280500445E+01 -7.276440318E+01 -7.397349409E+01 -5.619894168E+01
 -5.617232755E+01 -5.619193058E+01 -5.620811105E+01 -8.485831893E+01 -8.447198455E+01
 -8.461407397E+01 -8.493161719E+01 -8.582482401E+01 -8.482089202E+01 -8.457976205E+01
 -8.544531250E+01 -8.701899144E+01 -8.557187864E+01 -8.419333789E+01 -8.660006532E+01
 -8.475429627E+01 9.670213328E+01 9.658125677E+01 9.566493719E+01 9.650549290E+01
 9.627571842E+01 9.533245826E+01 9.551771279E+01 9.534727406E+01 -6.269194563E+01
 -6.380481472E+01 -6.292639802E+01 7.800339895E+01 -8.288337590E+01 -8.391044259E+01
 -9.241652731E+01 -9.118871035E+01 -9.114448893E+01 -9.293181270E+01 -9.295922473E+01
 -9.225446301E+01 -9.334317650E+01 8.498113414E+01 8.611386506E+01 -3.052083145E+01
 -3.093426237E+01 -3.253635134E+01 -7.963775401E+01 -7.934653950E+01 -7.983771902E+01
 -9.728600329E+01 -4.082709716E+01 -4.055459553E+01 -3.964033959E+01 -4.050828233E+01
 -3.868853815E+01 -3.913845938E+01 -8.206473462E+01 -8.138011499E+01 1.026692320E+01
 1.089430283E+01 1.151509434E+01 1.098932729E+01 1.362565490E+01 -3.677961250E+00
 -8.108414657E+01 -6.713820026E+01 -6.685439694E+01 -1.380713578E+01 -1.402901466E+01
 -1.367017474E+01 -1.372698491E+01 -1.402239490E+01 6.508297987E+01 8.057329310E+01
 7.901219715E+01 8.089223200E+01 -2.349197675E+01 -2.339572883E+01 -2.357098904E+01
 -2.448850820E+01 -2.398621583E+01 -2.252873188E+01 -2.200561990E+01 -2.197484603E+01
 -2.064085290E+01 -2.263711911E+01 3.165362559E+01 3.408726705E+01 3.348136929E+01
 4.348733190E+01 4.274656285E+01 -2.821474983E+01 -2.899459813E+01 -2.758256793E+01
 -2.911897215E+01 -2.866511603E+01 -2.993414515E+01 -2.914705281E+01 7.312011628E+01
 7.309954333E+01 7.362318567E+01 7.326614942E+01 7.427103994E+01 -8.562737866E+01
 -8.690677455E+01 -8.687012317E+01 9.420470590E+01 5.372701219E+01 5.632647256E+00
 5.081146908E+00 6.204557173E+00 5.590204776E+00 6.592578252E+00 -2.093681005E+01
 -2.232643798E+01 -2.241756102E+01 -2.112239243E+01 6.084791503E+01 5.872943588E+01
 6.045827381E+01 6.009863660E+01 5.912185886E+01 6.963721067E+01 6.925562140E+01
 7.064499806E+01 6.973150137E+01 7.009887261E+01 7.046280233E+01 6.102444870E+01
 5.979467397E+01 6.065411009E+01 6.773667367E+01 6.894464874E+01 6.814311098E+01
 -2.610351071E+01 -2.641954393E+01 -2.670177993E+01 -2.720488680E+01 -2.629981471E+01
 -2.596985858E+01 -2.573793662E+01 -2.535867182E+01 -2.613717966E+01 -2.664854807E+01
 -2.699344156E+01 -2.695464203E+01 -2.676488304E+01 -2.656355576E+01 -5.723774989E+01
 -5.660625523E+01 -5.148975714E+01 -5.244696431E+01 -4.851972247E+01 -4.935282172E+01
 -4.869455317E+01 -4.754397484E+01 -4.880808389E+01 -4.837551285E+01 -5.017908182E+01
 -4.987463036E+01 -5.009580897E+01 -5.032814251E+01 -5.037916533E+01 -4.987084059E+01
 -5.120465238E+01 -4.823886898E+01 8.054755571E+01 5.544045962E+01 5.616638504E+01
 5.626024615E+01 5.698481417E+01 5.788277531E+01 5.716362214E+01 5.837707048E+01
 5.809282545E+01 -9.809905934E+01 -5.220355611E+01 -5.169688247E+01 -5.277854206E+01
 -5.242042339E+01 -2.529607342E+01 -1.182270705E+01 -1.110112143E+01 -9.564776815E+01
 -9.473916629E+01 -9.506371179E+01 -9.461661977E+01 -9.579002364E+01 -9.715985829E+01
 -3.169997330E+01 -3.171842958E+01 -3.165599209E+01 -3.169908611E+01 -3.168212038E+01
 -3.168792632E+01 -3.173225980E+01 -2.293301043E+01 -8.895174641E+01 -8.775257619E+01
 -8.877787878E+01 -8.873035293E+01 -8.937364332E+01 -9.001792262E+01 -8.895477000E+01
 -8.887010229E+01 -1.835663299E+01 -1.921061813E+01 -1.827879154E+01 -1.987708540E+01
 -2.049809169E+01 -1.957041918E+01 -8.021032899E+01 3.994025944E+01 4.055102101E+01
 4.158301122E+01 -5.022823622E+01 -4.856164949E+01 -4.855790200E+01 -4.922855460E+01
 -4.715337102E+01 -4.760051925E+01 -4.828331923E+01 -4.713938262E+01 -4.758782179E+01
 -4.874261834E+01 -4.684808111E+01 -4.682007284E+01 -4.681221746E+01 8.865008768E+01
 8.789015859E+01 8.728878669E+01 8.917346969E+01 8.962660770E+01 8.850693055E+01
 8.902699802E+01 1.340743105E+01 1.199596549E+01 1.163354669E+01 1.197400710E+01
 3.974199975E+01 3.980384540E+01 4.065170070E+01 3.901751627E+01 5.646796167E+00
 4.421907571E+00 3.784104518E+00 5.749399504E+00 -2.896702622E+01 -2.837181994E+01
 1.084490814E+01 9.521163898E+00 9.735840655E+00 1.080764384E+01 1.202199370E+01
 9.406076403E+00 9.520637240E+00 -3.956210064E+01 -3.786648156E+01 -3.388077368E+01
 -3.428941019E+01 -3.402707498E+01 -3.500104576E+01 -3.263801294E+01 -3.334617135E+01
 -6.726807267E+01 -6.734441143E+01 -6.784796999E+01 -9.693490415E+00 -9.834722625E+00
 -1.092313241E+01 -9.438586921E+00 -9.313106233E+00 -9.708256844E+00 -8.961743628E+00
 -3.728425243E+00 -3.722578529E+00 -4.150028652E+00 8.594594966E+01 8.561758953E+01
 -9.733112113E+01 -1.824990660E+01 -1.856449908E+01 -1.747220050E+01 -1.842253777E+01
 -1.714555621E+01 -7.725546030E+00 3.032439583E+01 3.233584176E+01 -7.256369665E+00
 -3.831396861E+01 -3.842338667E+01 -4.085958934E+01 -4.013049638E+01 -3.965546831E+01
 -3.887007337E+01 -1.822428338E+01 -1.804473929E+01 -1.854042113E+01 -1.830592709E+01
 -1.835005159E+01 -1.916494826E+01 -1.764699480E+01 6.846873123E+00 6.670842805E+00
 -6.440639235E+01 -6.618377760E+01 -6.752873286E+01 2.400420099E+01 2.472004078E+01
 2.484501455E+01 2.449843612E+01 2.317390373E+01 2.255957647E+01 2.135899378E+01
 2.250807806E+01 2.340332698E+01 2.354576153E+01 2.359990318E+01 2.384174442E+01
 2.349347782E+01 2.352677812E+01 2.353880389E+01 -4.143015923E+01 6.965845510E+01
 6.843254709E+01 6.797574904E+01 7.038156278E+01 9.370757600E+01 -2.087848155E+01
 -1.987894488E+01 -3.172485720E+01 -3.180255654E+01 1.075974236E+01 8.357672732E+00
 9.101063717E+01 9.126623128E+01 9.028323959E+01 9.065871619E+01 9.019442795E+01
 9.012535973E+01 8.161564671E+01 8.151833525E+01 1.380534093E+01 1.229491970E+01
 -7.704164596E+01 -7.670643504E+01 8.715744689E+01 8.732885068E+01 8.719020631E+01
 8.718651092E+01 -3.900076743E+00 -3.284507719E+00 -5.827762373E+01 -5.991722537E+01
 -5.764958476E+01 -5.789434442E+01 -5.959442348E+01 -6.009755344E+01 -5.823556433E+01
 -7.588853054E+01 -7.714167018E+01 -2.290673937E+01 -3.037541687E+01 -3.046096835E+01
 -3.213798953E+01 -3.229460976E+01 -3.218020846E+01 -3.212830806E+01 -3.178106053E+01
 -3.312633249E+01 -3.073156685E+01 -3.031809393E+01 9.630075532E+01 9.553739734E+01
 9.716677763E+01 2.739715611E+01 2.893238861E+01 2.612928732E+01 8.054426154E+00
 8.873060473E+00 9.019166284E+00 8.067714774E+00 8.204053000E+01 -8.385361490E+01
 -8.351873593E+01 2.345886704E+01 2.313157961E+01 2.428096625E+01 2.416609948E+01
 2.390390951E+01 2.423093171E+01 2.439898057E+01 2.473115765E+01 2.436886972E+01
 2.443234182E+01 2.326781491E+01 2.428301375E+01 2.326761843E+01 2.284767756E+01
 2.373081863E+01 -4.924483002E+01 -4.922797158E+01 -4.946901642E+01 -4.882747020E+01
 -5.908629961E+01 -6.215876583E+01 -6.274594385E+01 -6.202995694E+01 -6.207852416E+01
 -6.199663339E+01 -6.105887370E+01 -5.098327077E+01 -4.906236039E+01 -4.944111064E+01
 -5.037443750E+01 -7.778816083E+01 -7.778339449E+01 -3.387003494E+01 -3.327011024E+01
 -3.351718537E+01 -1.936002102E+01 -1.822394437E+01 -1.764453269E+01 -5.511461136E+01
 -5.459943311E+01 -5.471424283E+01 -5.454777613E+01 -5.500459919E+01 -5.649605542E+01
 1.000000000E+02 9.914560053E+01 1.000000000E+02 9.969065426E+01 9.853353588E+01
 -4.467828462E+01 -4.426918488E+01 -4.701785294E+01 4.344923924E+01 4.341574251E+01
 4.358226955E+01 4.302001599E+01 4.278373062E+01 4.504270242E+01 4.480296165E+01
 4.467379406E+01 4.468192654E+01 4.491224479E+01 4.453996849E+01 4.482206401E+01
 4.530477972E+01 4.535233051E+01 4.399518364E+01 -5.235690964E+01 -5.304378809E+01
 -5.162322747E+01 -5.275179888E+01 -5.230792448E+01 -5.221162986E+01 -5.226079955E+01
 -5.366992513E+01 -5.574605861E+01 -5.484880109E+01 -5.447748386E+01 3.404981508E+01
 3.354055735E+01 3.289187955E+01 7.097524777E+00 7.407678691E+00 3.585799085E+01
 3.729807125E+01 3.679924843E+01 3.724939997E+01 3.918499447E+01 3.796359045E+01
 3.795784116E+01 6.054164699E+01 6.141250857E+01 -9.820182080E+01 -9.708777120E+01
 -9.959385137E+01 -4.830589814E+01 3.739399258E+01 3.868985283E+01 3.838028973E+01
 3.777898736E+01 3.673204214E+01 3.695464695E+01 -4.365209416E+01 -4.319060111E+01
 -4.235834672E+01 -4.280712157E+01 -4.376421330E+01 -4.246172776E+01 -4.293686044E+01
 -4.278622843E+01 -4.314376580E+01 -4.277377251E+01 -4.545439814E+01 -4.524422818E+01
 -4.516237388E+01 -4.499796868E+01 -4.475293187E+01 -4.518047453E+01 -4.509424048E+01
 -4.536300094E+01 9.623175677E+01 9.683637230E+01 9.629715362E+01 9.769893553E+01
 9.913467972E+01 9.895168327E+01 9.772420830E+01 9.923427103E+01 9.831945199E+01
 -8.799662203E+01 -1.501769252E+01 -1.657792108E+01 -1.620196699E+01 -1.792705873E+01
 -1.761958075E+01 -1.898049268E+01 -1.816952329E+01 -1.800829517E+01 -6.047087098E+01
 -6.158788389E+01 -6.038662803E+01 -6.085837143E+01 -6.015903451E+01 1.936740896E+01
 2.031097796E+01 -8.181933421E+01 -8.260645793E+01 -9.384951723E+00 -9.400239976E+00
 -9.310250829E+01 -9.124235459E+01 -9.428715025E+01 -9.452151347E+01 -9.426150786E+01
 -7.605414883E+01 -7.643172886E+01 -7.605326865E+01 -4.475592742E+01 -4.475201887E+01
 -4.489480434E+01 -4.414574013E+01 6.908013267E+01 4.965558021E+01 5.096027364E+01
 5.042487004E+01 5.112307239E+01 5.063892068E+01 -7.739840833E+01 -7.829811569E+01
 2.935886557E+01 2.511909158E+01 2.602383696E+01 2.496386399E+01 2.897601429E+01
 2.721813790E+01 3.023237516E+01 3.029778023E+01 2.811881022E+01 2.713550804E+01
 2.755556339E+01 2.757708428E+01 -1.700991964E+01 -1.710682840E+01 -1.526366953E+01
 -9.321747388E+01 6.433378484E+01 6.433099546E+01 6.435916375E+01 6.340946517E+01
 6.614592199E+01 6.601276201E+01 6.687745734E+01 6.656879785E+01 6.703976561E+01
 6.661909451E+01 6.507631409E+01 6.525332079E+01 6.543259203E+01 6.447194385E+01
 6.428736740E+01 -1.694131712E+01 -1.722914112E+01 -1.704914024E+01 -2.657601501E+01
 2.202112289E-01 -2.502660495E-01 9.135628445E-01 -5.072179461E-01 1.622596290E-01
 8.366513093E+01 -2.650654232E+01 -2.601538152E+01 7.804522424E+01 7.807706886E+01
 7.813253949E+01 7.808584996E+01 7.812789701E+01 7.808655142E+01 7.612305055E+01
 7.651315889E+01 9.450912631E+01 9.348621973E+01 9.267076111E+01 9.362106980E+01
 9.305640974E+01 9.302231497E+01 9.225152009E+01 9.217496238E+01 9.285094893E+01
 -2.706831199E+01 9.467128289E+01 -1.681854650E+01 -1.701736777E+01 -1.699947669E+01
 -1.495436824E+01 5.382084746E+01 5.515653440E+01 5.321440831E+01 5.447673930E+01
 5.386956420E+01 5.383587525E+01 5.381547743E+01 5.379834355E+01 5.382385503E+01
 5.380888895E+01 5.381633844E+01 5.488487756E+01 1.768927090E+01 1.770197750E+01
 1.728869582E+01 1.787324423E+01 1.578215599E+01 -4.955702744E+01 -4.925229036E+01
 7.234933023E+01 7.287997858E+01 5.000009611E+01 5.037512260E+01 4.976520349E+01
 5.117519482E+01 5.116170444E+01 5.171627498E+01 5.028627582E+01 5.304861652E+01
 5.162939963E+01 5.068810455E+01 5.157402180E+01 5.883306996E+01 4.939887397E+01
 -5.797272803E+01 -5.938440774E+01 -5.828666645E+01 -5.906203803E+01 -7.354811182E+01
 -7.277946537E+01 -7.181069013E+01 6.952772483E+01 6.871396284E+01 6.966677568E+01
 6.984727273E+01 3.662826398E+01 3.767723570E+01 3.832677710E+01 3.827652920E+01
 3.798160521E+01 3.826141880E+01 3.822471077E+01 3.694650325E+01 3.639067033E+01
 3.655366946E+01 3.595291847E+01 3.655339372E+01 3.651286449E+01 3.655397725E+01
 3.642257867E+01 -7.361051805E+01 -7.412775053E+01 -7.728371430E+01 6.204784395E+01
 6.401039256E+01 -1.416088532E+01 6.104720278E+01 6.177888518E+01 6.114160379E+01
 6.108318615E+01 6.033648031E+01 6.085363790E+01 5.990353088E+01 6.190901491E+01
 6.191099289E+01 6.185823248E+01 6.212769325E+01 6.199410707E+01 6.195258920E+01
 6.194937922E+01 6.640253765E+01 6.615058441E+01 -5.010943732E+00 -6.013798313E+01
 -5.966241867E+01 -5.926182542E+01 -8.964393008E+00 -9.729985040E+00 3.837682420E+01
 -8.215614680E+00 -7.397130986E+00 -8.063648314E+00 -6.819390870E+00 -8.254942400E+00
 -7.575737098E+00 -8.184006717E+00 -7.321072338E+00 -7.623870631E+00 -6.323489584E+00
 3.973188373E+01 3.978738590E+01 4.054167380E+01 3.977123636E+01 -8.241970732E+01
 -8.279115446E+01 -8.309971099E+01 -8.406681569E+01 -4.728950148E+01 -4.723254824E+01
 -4.727449062E+01 -4.727044677E+01 -9.379407490E+01 -1.851184562E+01 -1.881128906E+01
 -1.859627993E+01 -1.871277610E+01 -1.912368441E+01 -1.877957732E+01 5.786322457E+01
 5.811397056E+01 5.803264765E+01 5.801709375E+01 5.803743075E+01 5.703406167E+01
 -4.360446503E+01 -4.297579727E+01 -4.423711057E+01 -4.271585318E+01 -4.401007126E+01
 -4.361711038E+01 -4.354667973E+01 -4.341650845E+01 -4.243888537E+01 -4.110235525E+01
 3.388938956E+01 3.307379730E+01 3.369147752E+01 3.330814525E+01 3.201908035E+01
 -8.914401349E+01 -8.947552851E+01 -8.859503263E+01 -9.007858053E+01 -8.998345025E+01
 -8.859529022E+01 -9.030379044E+01 3.296559781E+01 3.191673179E+01 3.296110540E+01
 -8.157467296E+01 -8.139066370E+01 -8.238076918E+01 -8.087348320E+01 4.697046594E+01
 4.670464326E+01 -9.125450917E+01 -2.549248458E+00 -2.386125544E+00 -3.436154712E+00
 -2.439493073E+00 -4.525395015E+01 -4.635184128E+01 -9.044189140E+01 -9.091396946E+01
 -9.077880529E+01 -9.017171799E+01 -9.192118180E+01 -8.985264206E+01 -8.993336801E+01
 -9.042732081E+01 -9.021840590E+01 -9.043946371E+01 -9.159047220E+01 -8.996835411E+01
 4.120394498E+01 4.049257908E+01 4.226824654E+01 4.272552557E+01 2.088019599E+01
 2.138942837E+01 -1.416792747E+01 -1.528133281E+01 -1.375905022E+01 -1.452004306E+01
 -1.871628938E+01 -1.795320694E+01 -1.646877912E+01 -6.205985095E+01 -6.001847327E+01
 -6.045351733E+01 1.000000000E+02 9.793916821E+01 9.935109165E+01 -8.029143836E+01
 -8.161175592E+01 -8.036621391E+01 -7.423629904E+01 -7.374513118E+01 2.907429336E+01
 2.947482247E+01 3.411822546E+00 3.748996691E+00 3.810480259E+00 3.958110312E+00
 3.669942136E+00 2.554989954E+00 2.646906223E+00 3.642432046E+00 8.091131225E+01
 8.134255381E+01 8.053488993E+01 -7.104757099E+01 -6.988531181E+01 -7.095096264E+01
 -7.092790007E+01 -6.971719902E+01 -7.051783798E+01 -6.975020478E+01 2.307675975E+01
 -1.753497230E+01 -1.719097701E+01 -3.281617494E+01 -2.520501342E+01 -2.496492598E+01
 7.681553038E+01 7.829194173E+01 7.666964387E+01 4.801321264E+01 4.687039822E+01
 4.649471378E+01 -3.443532743E+01 -3.785007063E+01 -3.557235049E+01 -4.872151728E+01
 -4.927680548E+01 -4.939035037E+01 -4.932847608E+01 -4.945858408E+01 -4.854038889E+01
 -4.925270713E+01 -4.957452525E+01 -4.985769612E+01 -5.042660480E+01 -4.843690411E+01
 -4.849205118E+01 -4.895154743E+01 -4.934355093E+01 -1.950564204E+01 -1.991630677E+01
 -1.987723705E+01 -2.040121712E+01 -1.973760369E+01 -2.002996529E+01 -1.998111208E+01
 -8.020389739E+01 -7.711523161E+01 -7.753098143E+01 -7.769781559E+01 -7.747553495E+01
 -7.725771823E+01 -7.729966452E+01 -7.734363604E+01 4.240456680E+01 4.223488793E+01
 4.286891845E+01 4.136536381E+01 -4.860848161E+01 -4.871419109E+01 -4.870433109E+01
 -4.898067875E+01 -4.990261544E+01 5.592708038E+01 3.083895623E+01 2.992876524E+01
 2.988715440E+01 3.049440014E+01 3.099974979E+01 3.106425137E+01 3.052005511E+01
 3.181058780E+01 3.346199808E+01 3.179050174E+01 3.248725482E+01 3.333299157E+01
 3.258706516E+01 3.146236832E+01 3.149612971E+01 3.132503512E+01 3.135040541E+01
 3.145790666E+01 3.208561296E+01 3.135390328E+01 3.111576452E+01 3.096482831E+01
 -3.605952746E+01 -3.588528643E+01 -3.651604186E+01 -3.758598127E+01 -3.646732622E+01
 -3.607342626E+01 -3.534931783E+01 -3.535381492E+01 -3.580906074E+01 -3.556135008E+01
 -3.765593770E+01 -3.777191608E+01 -3.887265924E+01 -8.565230598E+01 -8.695395507E+01
 -8.212013719E+01 9.055538996E+01 9.002009750E+01 9.056359246E+01 9.328600869E+01
 3.072092256E+01 2.968616345E+01 3.158100568E+01 -7.231668243E+01 -7.136679712E+01
 -7.241564231E+01 -7.249845788E+01 3.107601413E+01 3.157883708E+01 3.270477807E+01
 3.291560976E+01 3.287501670E+01 3.276176679E+01 3.282639495E+01 6.710461259E+01
 6.639536796E+01 6.663412752E+01 6.689633985E+01 6.577290110E+01 6.550638492E+01
 6.533606904E+01 6.730626166E+01 6.647683112E+01 6.785292465E+01 6.795902259E+01
 6.730043297E+01 6.787628369E+01 2.109126388E+01 2.236884707E+01 2.641139814E+01
 2.401151536E+01 -1.651749714E+01 -1.734970813E+01 -1.658229799E+01 -1.473330435E+01
 -1.615050418E+01 -1.588118592E+01 4.697081573E+00 4.459046578E+00 -9.850272459E+01
 -2.201938290E+01 -2.222875469E+01 -2.107641827E+01 -2.147197580E+01 -2.217240996E+01
 -2.127111268E+01 -2.480010101E+01 -2.367480995E+01 -2.405155176E+01 7.354292622E+01
 7.376154827E+01 7.352230877E+01 7.292247849E+01 7.440320085E+01 7.483381221E+01
 -6.954459039E+01 -7.016863180E+01 5.891887904E+01 -5.742336182E+01 5.244366306E+01
 5.139820036E+01 5.312492293E+01 -8.114488251E+01 -8.074534184E+01 -8.174874216E+01
 -8.207268812E+01 -8.070498068E+01 8.274378105E+01 8.209051010E+01 8.301704488E+01
 8.462391154E+01 8.427165201E+01 8.361145256E+01 7.180235505E+01 7.204480360E+01
 -2.235921380E+01 -2.192870343E+01 -2.232432353E+01 8.802064298E+01 8.902660842E+01
 8.922823341E+01 8.878671088E+01 8.931154045E+01 8.895464786E+01 8.884906014E+01
 9.130337614E+01 -7.328446251E-01 1.628096434E-01 -1.040077682E+01 9.419240356E+01
 9.420083824E+01 9.493489205E+01 9.057725331E+01 8.989492181E+01 -9.676398471E+01
 -9.720341135E+01 -9.740500069E+01 2.975095308E+01 2.956559050E+01 2.864454827E+01
 2.950466655E+01 3.038347143E+01 3.123632236E+01 3.115082632E+01 2.997654660E+01
 -2.545201707E+00 -7.042238965E-01 -2.748246059E+00 8.633167667E+01 8.646733873E+01
 8.644319079E+01 8.649494787E+01 8.571094227E+01 8.466674378E+01 8.522005769E+01
 8.499508066E+01 5.107468836E+01 5.185405434E+01 8.624341399E+01 8.598228131E+01
 -4.450274533E+00 -5.017643881E+00 8.713586908E+01 -9.371916440E+01 -9.460795470E+01
 -9.483097449E+01 -9.354328540E+01 2.445201490E+01 2.618727704E+01 2.703705388E+01
 2.444559271E+01 2.563290111E+01 2.474112073E+01 2.160229946E+00 2.942732907E+00
 1.355162868E+00 3.609303590E+00 -5.857454693E+01 3.864419606E+01 3.896040404E+01
 3.865381472E+01 3.842318284E+01 -8.561135766E+01 -8.495812758E+01 -8.595646916E+01
 -8.545911126E+01 -8.648847957E+01 -6.686440265E+01 -2.265615901E+01 -2.284829668E+01
 -3.956097005E+01 -3.953764312E+01 -2.265965591E+01 -2.319583289E+01 -2.181467739E+01
 -2.114968482E+01 -2.040619554E+01 8.778771257E+01 8.741498260E+01 8.742697906E+01
 -6.313069733E+01 -6.275884105E+01 8.944496480E+01 -5.106425147E+01 -5.078877594E+01
 2.792167131E+01 2.987695070E+01 3.089784344E+01 3.020307725E+01 2.861448888E+01
 2.848353757E+01 2.949721074E+01 2.783818693E+01 -4.445708477E+01 -4.521010932E+01
 -4.350222570E+01 -4.326769819E+01 -4.253246706E+01 -4.385699529E+01 -5.848365045E+01
 -5.891834314E+01 -5.904268217E+01 -2.713649196E+01 -2.865807191E+01 -2.773101261E+01
 -9.434001586E+00 -8.403384991E+00 -1.469260641E+01 -1.469701778E+01 -1.470569173E+01
 -1.468760118E+01 -1.458544797E+01 4.078148368E+00 5.080445867E+00 5.525138687E+00
 7.081408283E+00 8.575588709E-01 1.549868185E+00 -1.622865356E-01 -7.859680493E+01
 -7.910397339E+01 -7.982746274E+01 -7.487160880E+01 -7.511972354E+01 -7.392373221E+01
 -1.168922914E+00 -2.203605378E+00 -1.981713856E+00 -1.197473826E+00 -2.068146080E+00
 -4.238353416E-01 9.925911349E+01 9.791151365E+01 9.928286374E+01 9.667652017E+01
 9.636662234E+01 9.648020748E+01 -6.152211531E+01 -6.232103387E+01 -6.394523102E+01
 -6.141041125E+01 -6.114220168E+01 -3.542743103E+01 -3.236483051E+01 -3.361326992E+01
 -3.417968668E+01 1.613798650E+01 1.653803645E+01 1.656424541E+01 1.712577888E+01
 9.858304250E+01 9.869735657E+01 9.916074422E+01 1.000000000E+02 1.000000000E+02
 2.279197613E+01 8.609005142E+01 8.625234036E+01 8.695721350E+01 8.587477082E+01
 8.607923838E+01 8.611531016E+01 8.608290384E+01 8.606638482E+01 8.606169984E+01
 8.754850671E+01 8.798190687E+01 -5.194356760E+00 -2.356976013E+00 -2.748407813E+00
 -4.853447622E+01 -4.820074424E+01 -4.780334192E+01 -8.113513930E+01 -8.153116220E+01
 -8.259036580E+01 -8.054698830E+01 -7.914321497E+01 -8.011921371E+01 -8.202848997E+01
 -8.026641432E+01 -8.101685771E+01 -8.086177794E+01 -8.158972863E+01 -8.078115192E+01
 2.767674586E+01 2.811592410E+01 -7.231988883E+01 -7.197399806E+01 -7.203345069E+01
 -7.166052169E+01 -3.009946764E+00 -2.781322294E+00 -3.939967863E+00 -3.134989016E+00
 -4.842291699E+00 -4.462188128E+00 -1.401489709E+00 -2.253672941E+01 -2.247626424E+01
 4.736144708E+01 4.813217056E+01 4.673624974E+01 4.715162184E+01 -8.377175274E+01
 -8.394083125E+01 -8.375698838E+01 -8.368371484E+01 -8.479950182E+01 -8.282996904E+01
 -8.303136996E+01 -8.414528277E+01 -8.389365470E+01 -8.489942809E+01 8.903240686E+01
