TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=0.25"
 STRANDID=13, SOLUTIONTIME=100
 Nodes=93051, Faces=271679, Elements=178628, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 6.398757424E+00 -7.779696319E+01 -7.851485520E+01 -3.660831420E+01 -9.036843779E+01
 -9.147884705E+01 -7.725871755E+01 -7.903287710E+01 6.957042268E+00 -8.222838939E+01
 -7.551488867E+01 -7.630662213E+01 -1.258802575E+01 -1.162214815E+01 -1.241843291E+01
 8.527591138E+01 -4.800904465E+01 -4.712487044E+01 -4.689162476E+01 -4.795350023E+01
 -4.698151853E+01 -3.432874956E+01 -3.365744003E+01 -8.500578259E+01 -8.424660056E+01
 -8.730585358E+01 -8.633800978E+01 5.210740387E+01 5.122543868E+01 5.088492995E+01
 2.450187835E+01 8.196701175E+00 9.009913279E+00 -5.302355999E+01 -5.457477816E+01
 -5.599307233E+01 -5.634329756E+01 -5.523283193E+01 -1.804121409E+00 -2.284534392E+00
 -3.146919362E+00 -2.864491189E-01 1.874683963E-01 5.942727729E+01 5.999648665E+01
 6.030983708E+01 -7.410613397E+01 9.509317458E+01 2.547743118E+01 2.435414097E+01
 2.468015864E+01 2.354614485E+01 2.435199176E+01 2.557152143E+01 2.476370764E+01
 2.943247396E+01 5.566595884E+01 5.552492779E+01 8.682782470E+01 8.585429857E+01
 5.469034874E+01 5.521272990E+01 8.873398246E+01 8.798424181E+01 -1.956309901E+01
 4.363843032E+00 6.003255632E+01 -5.156827325E+01 -4.892725662E+01 -5.011249617E+01
 6.857677270E+01 -4.114521443E+01 -4.311934139E+00 -4.893515580E+00 3.369444085E+01
 -5.820314358E+01 -5.798872257E+01 -5.893571330E+01 -9.460062029E+01 -4.340885727E+01
 -4.440042747E+01 -4.350068458E+01 -7.584575729E+01 -7.452737209E+01 -4.536384243E+01
 -4.248523466E+01 -5.168236675E+01 -4.463146257E+01 -1.938156117E+01 -2.049886814E+01
 -1.943304618E+01 6.726837677E+00 5.625165376E+00 5.611215621E+00 3.029808318E+00
 -7.979164110E+01 -8.540302052E+01 5.049144052E+01 1.560730152E+01 5.958363027E+01
 5.917243902E+01 -4.693135795E+01 -4.616788895E+01 -9.385295304E+01 -9.400656751E+01
 5.029084863E+01 5.849235291E+01 -3.806530649E+01 -3.878558952E+01 -5.855644559E+01
 -5.638516737E+01 -5.643340799E+01 7.654319155E+01 -7.459983003E+01 -7.529031027E+01
 -7.189994095E+01 9.662659171E+01 9.536555165E+01 6.300624916E+01 2.794901654E+01
 -5.017404980E+00 -5.256264162E+01 -5.357946184E+01 1.521513834E+01 -2.142754641E+01
 -2.061089033E+01 -7.738553123E+00 4.626322368E+01 4.695253848E+01 9.329636665E+01
 3.681189786E+01 3.858958719E+00 -1.158302533E+01 -7.639289888E+01 -1.755280871E+01
 -1.654288373E+01 -1.759439173E+01 8.413741166E+00 -7.653797874E+00 7.019495620E+01
 6.894773630E+01 -2.284286576E+01 -5.936114404E+01 -4.607955161E+01 -9.890340031E+01
 6.471933391E+01 6.598978106E+01 -4.060883306E+01 -3.974324401E+01 8.335727946E+01
 9.076957933E+01 8.997826869E+01 8.912769175E+01 9.031068882E+01 3.042822911E+01
 3.059098665E+01 2.947924031E+01 1.351379286E+01 6.241967491E+01 6.365610768E+01
 4.581740913E+01 2.151056023E+01 2.161359416E+01 2.101420216E+01 2.179489400E+01
 2.052827342E+01 -1.022553939E+01 -3.817453342E+01 1.894813901E+01 1.260472834E+01
 1.168906848E+01 -6.777115637E+01 -6.683225897E+01 -5.522828386E+01 -5.575925943E+01
 -5.469165473E+01 6.090361490E+01 -9.034350597E+01 6.009309105E+01 -8.247832200E+01
 -8.311330526E+01 6.478864670E+01 8.960639075E+01 8.937480187E+01 8.839995066E+01
 8.814749267E+01 8.880495749E+01 -8.832931959E+01 6.913352948E+01 -2.164844272E+01
 -2.278327313E+01 -2.443847778E+01 -2.513651809E+01 -2.224889738E+01 -1.985006054E+01
 -2.114530515E+01 -2.458089252E+01 -2.288873592E+01 -1.398371276E+00 9.459342647E+01
 9.377348332E+01 -2.477014087E+01 -2.535680946E+01 1.547857321E+00 1.332922061E+00
 7.695981144E+01 7.602988759E+01 -2.344624870E+01 1.249333270E+01 -6.698965782E+00
 -6.270156661E+00 -8.082054709E+00 -7.723745040E+00 -7.121980398E+00 -7.305160209E+00
 -8.982305919E+01 4.777056490E+01 -2.138492015E+01 6.208609914E+01 6.282559024E+01
 6.250374594E+01 6.194397043E+01 6.085177266E+01 6.152760290E+01 6.142272876E+01
 6.067106421E+01 6.172050373E+01 6.041346224E+01 7.516989383E+01 1.800181934E+01
 5.805860239E+00 6.898339211E+00 5.942469430E+01 7.348120559E+00 9.496765806E+01
 9.442236882E+01 5.881328315E+01 5.941939912E+01 7.014891703E+01 7.007225011E+01
 -5.652074765E+01 -5.535655498E+01 -7.472493051E+01 5.028422836E+01 -7.658186809E+01
 6.523225296E+01 -4.521444942E+01 -9.864737369E+01 5.081310522E+01 5.191704066E+01
 -1.379221576E+01 -1.313104017E+01 8.043927691E+01 -4.637590516E+01 -4.618635270E-01
 -1.216457329E+00 8.819967104E+01 8.859066307E+01 -6.360388171E+01 -6.409069503E+01
 -9.823215634E+01 -4.931576799E+01 -2.221018770E+00 -3.599592742E+00 -2.955861842E+00
 -3.103959260E+00 -4.128591286E+00 -4.269237245E+00 -4.788941950E+00 -3.795188497E+01
 -6.150569758E+01 6.656196188E+01 -7.131792506E+01 2.638947813E+01 2.665210029E+01
 -9.631763809E+01 6.521191715E+01 6.418912689E+01 -3.322448686E+01 3.709917184E+01
 5.657703180E+01 9.726854251E+01 1.000000000E+02 1.000000000E+02 -5.629849207E+00
 -6.707476117E+00 -1.076669676E+01 4.486493677E+00 3.476347255E+00 3.872647193E+00
 4.417027565E+01 4.429964835E+01 -7.122670269E+01 -7.162122358E+01 6.082763854E+00
 7.960400544E+01 9.722718817E+01 9.647442093E+01 9.618413966E+01 -5.810945940E+01
 -5.949280199E+01 -6.083205642E+01 -5.898814817E+01 -5.976549949E+01 -6.183481336E+01
 3.132858820E+01 -9.479001493E+01 -9.518952962E+01 -9.011056253E+01 -9.124780467E+01
 -9.054525933E+01 -9.123563470E+01 -8.886215900E+01 -8.972489562E+01 4.416346464E+01
 4.324616978E+01 9.908924060E+01 -3.453471905E+01 5.211745874E+01 5.235582931E+01
 5.121637711E+01 5.044084037E+01 -3.171025509E+01 -2.861887436E+01 -2.967394983E+01
 -2.774389078E+01 -3.057172175E+01 -3.082779674E+01 -2.959213715E+01 7.420745766E+01
 -2.967950153E+01 -3.427436936E+01 9.994836209E+01 9.990683359E+01 -6.337287265E+01
 -6.222871808E+01 9.633063190E+01 7.306798160E+01 7.186069737E+01 4.991177306E+01
 4.932490678E+01 -3.679920725E+01 -9.861388999E+01 1.470634118E+01 -9.913809890E+01
 8.906499992E+01 8.856115918E+01 -2.621998766E+01 -2.655651847E+01 -2.543386503E+01
 -5.276106756E+01 -7.378288066E+01 1.142188183E+01 -2.184671191E+01 -8.795907950E+01
 -8.884378413E+01 -4.600040199E+01 1.682350317E+01 -3.211689221E+01 -8.508246567E+01
 -9.237815791E+01 -9.232849689E+01 -5.635509299E+00 -4.827259156E+00 -6.055689511E+00
 -7.328500862E+01 1.955247410E+01 1.865431050E+01 -2.288483190E+01 -2.316011597E+01
 -2.383198970E+01 5.494139130E+01 5.425852544E+01 5.550107975E+01 -8.557893678E+01
 -4.112991154E+01 -2.910796475E+00 -2.290342035E+00 -3.584506087E+00 8.123974831E+01
 8.221036263E+01 6.935225812E+01 6.936382054E+01 8.044411636E+01 8.124919029E+01
 8.216366068E+01 2.145474266E+00 -7.180203961E+01 5.129163899E+01 5.812064934E+01
 5.811689928E+01 5.709741071E+01 5.627302570E+01 7.476139532E+01 7.419376655E+01
 7.325636329E+01 7.006750368E+01 4.311898859E+01 7.507457925E+01 7.441745244E+01
 7.257108489E+01 7.137032646E+01 7.291284768E+01 6.585512864E+01 -2.515918020E+01
 -2.536688437E+01 -7.303786042E+01 -7.455031392E+01 1.670382007E+01 -1.248297480E+01
 -7.860691368E+01 7.864625950E+01 5.081368786E+01 5.160750522E+01 5.156818137E+01
 -9.052149219E+01 -9.180171073E+01 5.147398673E+01 5.079592817E+01 -2.884510854E+01
 -5.784139349E+01 7.851404542E+01 7.952818943E+01 4.320894150E+01 4.425355052E+01
 4.095992580E+01 -4.020271859E+01 -4.450591880E+01 -4.403844014E+01 4.343936386E+01
 4.360392351E+01 4.485734982E+01 4.513228038E+01 8.535675069E+01 4.825118948E+01
 4.632040810E+01 -6.087843477E+01 7.460838878E+01 7.382622328E+01 7.558022191E+01
 7.658036020E+01 2.030438613E+01 1.304700740E+01 1.246218550E+01 1.455273598E+01
 1.352303831E+01 1.409741647E+01 -3.862928343E+01 2.254929176E+01 2.326873048E+01
 -5.414510054E+01 -5.555400035E+01 -2.637254874E+01 -1.871629260E+01 -1.952091852E+01
 -1.965125759E+01 -2.051345030E+01 5.898316916E+01 5.957444727E+01 9.158530675E+01
 9.251594231E+01 -3.694409961E+00 -4.825322726E+00 4.390971881E+01 -8.615357901E+01
 -8.513187500E+01 -3.499328129E+01 -3.577349195E+01 -3.832149481E+01 5.933580608E+01
 5.955307837E+01 1.048255599E+01 8.331801766E+01 6.397530053E+01 -1.911132156E+01
 -6.885086578E+01 5.087697181E+01 5.006828697E+01 -6.691154565E+01 -6.665838350E+01
 -6.561876661E+01 -6.572980700E+01 3.124608732E+01 -3.764234353E+01 5.851454931E+01
 -1.412854076E+01 -2.003350046E+01 7.760348581E+01 -7.048751992E+01 -7.153871845E+01
 7.768095124E+01 7.651113267E+01 1.552659141E+01 2.782554498E+01 3.150437852E+01
 3.062674588E+01 6.877716348E+01 7.950429855E+01 7.869179545E+01 7.834766447E+01
 7.963631531E+01 8.184428166E+01 8.117088350E+01 7.610289860E+01 6.538828905E+01
 6.426824857E+01 3.805376216E+01 3.887930977E+01 9.883992581E+01 9.632179535E+01
 -1.067028514E+01 -1.169063700E+01 -1.946316455E+01 -3.924676058E+01 3.956858972E+01
 7.291447641E+01 7.065814323E+01 7.151470294E+01 6.734187909E+00 6.403368438E+00
 -4.803885802E+00 -2.198521973E+01 7.517640878E+01 4.999126534E+01 5.093771008E+01
 2.425970414E+01 2.369544650E+01 -2.745913657E+01 7.390712256E+01 7.441845402E+01
 8.680965088E+01 7.465913318E+01 -6.549998012E+01 6.588591739E+01 6.666882046E+01
 8.697145183E+01 8.578701815E+01 8.645191035E+01 1.156765047E+01 -7.494675999E+01
 2.539929775E+01 2.460060942E+01 6.335725931E+01 6.245913597E+01 4.852244209E+01
 6.323031864E+01 6.423914238E+01 6.310797977E+01 6.423672129E+01 7.469869056E+01
 7.378730374E+01 -8.238680582E+01 -8.265247631E+01 9.480692608E+01 4.182872030E+00
 -2.187033043E+01 6.336714075E+01 6.386336035E+01 7.709161242E+01 8.859771862E+01
 -6.205258144E+01 -6.128093226E+01 -6.075751917E+01 9.969465602E-01 2.062653033E+00
 8.321436257E+00 1.341807922E+00 5.814692431E+01 6.014045674E+01 -2.403962235E+01
 5.591221291E+01 5.523064011E+01 6.790000062E+01 6.760291159E+01 -1.463970624E+01
 -1.496813131E+01 7.429526355E+00 -6.192366504E+01 -4.713995716E+00 -6.099547487E+01
 -6.228391509E+01 5.839059708E+01 -8.062331709E+01 -3.954622572E+01 -4.068179727E+01
 9.292467065E+01 9.387796556E+01 9.146041953E+01 6.803666801E+01 6.933271402E+01
 7.411700608E+01 7.309339997E+01 -2.049557065E+01 -2.127591078E+01 -1.330845155E+01
 7.903374651E+01 -7.036314027E+01 -7.175011121E+01 -6.900115527E+01 -6.991670933E+01
 5.606451315E+01 4.438828085E+00 4.570090704E+00 -1.972103897E+01 8.940512630E-01
 -4.698421919E+01 -4.694942173E+01 -6.070449754E+01 -5.966858450E+01 3.983886349E+01
 4.077194797E+01 3.955067926E+01 -6.808969274E+01 -7.359896755E+01 2.933514233E+01
 2.909817080E+01 -8.699007852E+01 -8.765573056E+01 -8.807626462E+01 -8.600383465E+01
 6.866437051E+01 6.744114440E+01 6.346906884E+01 7.987347142E+01 7.886833503E+01
 8.088116505E+01 8.001225271E+01 -5.775754139E+01 -5.878697447E+01 -5.665630142E+01
 -3.449427015E+01 -3.239486054E+01 -3.366865293E+01 -4.277389696E+01 -4.383322930E+01
 4.195039448E+01 -1.305182194E+01 4.942668601E+00 5.659405214E+00 4.690510334E+00
 3.323279451E+00 3.427710311E+00 2.375389560E+00 2.342881718E+00 -7.795753625E+01
 4.815909676E+00 -6.051902038E+01 -6.167862801E+01 -6.003202413E-01 -1.385773563E+00
 1.883914029E-01 1.501294390E+01 -9.524694128E+01 1.251208997E+01 -2.622183299E+01
 -2.642360770E+01 -4.782811657E+01 -5.947087176E+01 -3.524298157E+01 -3.427441076E+01
 -3.393596927E+01 -4.598587486E+01 -4.547150559E+01 -3.494410439E+01 -3.325790737E+01
 -3.321108831E+01 -4.069825247E+00 -3.973419779E+00 -8.107215530E+01 -1.237797592E+01
 1.699204104E+01 -1.464093692E+01 -1.483023702E+01 -2.556880967E+01 -5.723828553E+01
 -5.844230432E+01 -5.763882233E+01 8.041623145E+01 7.919196907E+01 -5.976396228E+01
 -5.908066452E+01 -2.176033955E+01 7.136831811E+01 7.209779374E+01 6.920850469E+01
 7.284618002E+01 1.654400229E+01 1.569578660E+01 8.721219842E+01 -9.816633198E+01
 1.362707995E+01 1.289167351E+01 4.598762877E+01 -1.664499703E+01 -1.761842843E+01
 -1.828121551E+01 -2.349097903E-01 -1.149237493E+00 5.608511892E+01 5.541379047E+01
 5.869345746E+01 7.567860606E+01 5.462391803E+01 5.375381733E+01 6.082625684E+01
 -7.349156973E+01 -7.300089846E+01 7.263166646E+01 7.322891410E+01 -1.269757521E+01
 -5.963338865E+01 -7.895981230E+01 -7.770625655E+01 5.837184870E+01 5.905836804E+01
 1.477793950E+01 -2.460457151E+01 2.195887763E-02 1.077665916E+00 2.049657113E+00
 3.111071216E+01 -3.914963058E+01 -3.881899687E+01 -8.889930353E+00 -7.846537159E+00
 -8.696963410E+00 6.220778690E+01 8.492993172E+01 -1.804101864E+00 1.000000000E+02
 9.924516052E+01 -5.233935505E+01 -5.186664242E+01 -2.121320766E+01 -6.314409450E+01
 -6.354885412E+01 -8.161711774E+01 -9.674920351E+01 -7.329163206E+00 1.405018070E+01
 -5.871990604E+01 -5.895575539E+01 6.815430729E+01 9.767407613E+00 5.479520925E+01
 5.356654667E+01 -7.524585392E+01 -7.411293911E+01 7.343721944E+00 6.928867787E+00
 5.986091553E+00 6.685045847E+00 -7.308254867E+01 -9.549475373E+01 -5.911285277E+01
 4.423477531E+01 4.482119987E+01 4.526720464E+01 4.419529975E+01 4.471766695E+01
 4.598102670E+01 -9.818015921E+01 2.267387382E+00 3.370638389E+00 8.248336248E+01
 -9.674377479E+01 -9.791977204E+01 -2.747611978E+01 -3.494940603E+01 -3.426281302E+01
 -5.491851072E+01 2.338900547E+01 -4.355869859E+01 2.500481436E+01 6.862028338E+01
 6.798174341E+01 9.268569394E+01 9.284958264E+01 2.589105937E+01 5.085038105E+01
 4.963404957E+01 2.572430562E+01 2.693947127E+01 7.364505941E+01 7.297121751E+01
 8.107549462E+01 -7.821968755E+01 9.431180603E+00 -8.877569596E+01 -2.849290737E+01
 4.651221830E+01 4.548165346E+01 -1.838689261E+01 -9.580854918E+00 2.544848004E+01
 2.518575432E+01 4.512910592E+01 -5.284015472E+01 -5.293310978E+01 -5.172113229E+01
 6.649154237E+01 6.790458206E+01 6.635514905E+01 6.703503597E+01 4.871262071E+01
 -6.440933983E+01 9.584772370E+01 9.689159889E+01 2.932033088E+01 -5.851253503E+01
 6.422266963E+01 -5.099892691E+01 -5.056362437E+01 -8.367438971E+01 -2.089332224E+00
 7.832144218E+01 -2.324287999E+01 -2.430129073E+01 -6.321555383E+01 -6.464185749E+00
 -9.599779142E+01 4.153293799E+01 -7.552865612E+01 -2.820603791E-01 -2.812424020E-01
 6.081398959E+01 -3.076710365E-01 -2.885547890E-01 -3.003924271E-01 5.230763758E+01
 5.176113824E+01 5.150474941E+01 8.106395166E+01 -1.765673611E+01 -6.321584961E+00
 3.187109560E+01 3.132642222E+01 -4.666178235E+01 -4.770077622E+01 -4.799843122E+01
 -4.799275776E+01 4.779073916E+01 2.269953437E+00 1.414447716E+00 -3.933156831E+01
 -9.915160960E+01 -9.806506017E+01 -4.022279204E+01 -4.053125715E+01 -6.580337359E+01
 1.905053507E+01 2.017574180E+01 1.974353492E+01 3.337388901E+01 3.423541646E+01
 2.048650982E+01 2.083175319E+01 -5.403190381E+01 3.952590547E+01 3.918411284E+01
 6.806625642E+01 6.813666865E+01 6.702971151E+01 6.615223937E+01 6.918650003E+01
 6.915785614E+01 6.691822604E+01 6.426582515E+01 6.533746809E+01 -5.720207626E+01
 -5.889103202E+01 -7.249879229E+01 -7.229252049E+01 3.062058903E+00 2.810621596E+00
 -4.293889024E+01 3.763987950E+01 -4.680076101E+01 8.901956108E+01 9.012459739E+01
 8.895476452E+01 8.984004206E+01 8.788973878E+01 2.683662544E+01 2.751460583E+01
 8.968497664E+01 -2.777680868E+01 -2.716674044E+01 9.777119464E+01 9.885783697E+01
 9.876906500E+01 4.158213214E+01 3.055544938E+01 2.993706215E+01 -9.393679513E+01
 2.088114643E+01 2.203588229E+01 -4.268194691E+01 -4.364020732E+01 9.089558036E+01
 9.745104711E+01 9.498917487E+01 9.476391925E+01 5.545633400E+01 5.504099288E+01
 -5.897075584E+01 -5.811887007E+01 5.639710174E+01 5.624658387E+01 7.180585671E+01
 7.290253363E+01 7.088468013E+01 -4.277178736E+01 5.662417978E+00 5.497109695E+00
 8.981452755E+01 8.996129181E+01 -2.404239063E-01 2.804267067E-01 5.316445490E+01
 5.368586429E+01 8.815638068E+01 6.902754823E+01 -1.449556474E+01 -1.556553243E+01
 8.228499678E+01 -7.119571590E+01 -1.412894589E+01 -1.387165948E+01 -3.474556137E+01
 8.449981096E+01 -7.038695699E+01 -1.866150105E+01 -1.902416784E+01 -1.792261585E+01
 -2.566760293E+00 -3.277742567E+00 -3.483338024E+00 -1.059071474E+01 7.250086327E+01
 4.126069267E+01 7.391453788E+00 6.405186298E+00 5.173765766E+01 -5.903216296E+01
 -4.042349403E+01 5.233487277E+01 -1.898468347E+01 8.326080802E+01 8.385416636E+01
 -5.398841243E+01 -5.251911901E+01 6.940143608E+01 6.833796411E+01 6.472178973E-01
 2.277157102E+00 2.886462640E+00 3.500944609E+00 3.747330470E+01 3.730165219E+01
 1.127880611E+00 3.002433489E+00 1.662446320E+00 3.752676653E-01 -6.554811311E+01
 -6.546062775E+01 -4.400737809E+01 -4.293013205E+01 5.498232934E+01 5.388010918E+01
 5.465070808E+01 5.373563832E+01 6.565117671E+01 -5.210503066E+00 -3.249760826E+01
 -3.120617286E+01 3.272660122E+00 3.074728785E+00 4.035925958E+00 -7.903811173E+01
 -1.670561327E+01 -3.571124636E+01 -3.473877024E+01 -3.032237171E+00 -1.932824683E+00
 -5.988739926E+01 1.745140543E+00 1.404346342E+00 1.022987172E+01 -4.418665685E+01
 -4.506414730E+01 1.044507590E+01 -8.386943714E+01 -8.358499384E+01 -8.444427845E+01
 -3.946855231E+01 -5.872132643E+01 -5.853109296E+01 -6.731102881E+01 -8.337536205E+00
 -5.253045386E+01 -4.038798501E+01 -4.365735299E+01 2.467413789E-01 1.653218540E+00
 -3.900310898E+01 2.847115525E+01 2.787341496E+01 3.874910143E+01 3.760284314E+01
 -1.226178974E+01 -2.376617811E+01 -2.447289913E+01 -1.885436292E+01 -1.963610480E+01
 7.784938609E+01 7.840889889E+01 7.755846994E+01 7.939379198E+01 7.885189059E+01
 9.475478447E+01 9.382362684E+01 9.654258120E+01 9.559904578E+01 9.488129377E+01
 -5.271632264E-01 1.535231504E+01 -4.293916828E+01 -3.482956192E+01 8.362404299E+01
 5.983024340E+01 -2.371269444E+01 -2.681773017E+01 -2.814068939E+01 -2.432529648E+00
 1.855529299E+01 1.104492111E+01 1.188274858E+01 1.187922712E+01 1.006586088E+01
 1.854407311E+01 9.587965792E+00 1.221528477E+01 1.327427224E+01 3.291144308E+00
 -7.457713628E+01 -7.595632375E+01 8.610800793E+01 6.501866731E+00 5.220853862E+00
 -6.815630752E+01 4.754929743E+01 1.242552092E+01 -4.425302987E+01 -4.516085891E+01
 8.481809862E+01 1.209691664E+01 7.808984457E+01 7.703469413E+01 7.832023483E+01
 1.076937283E+00 7.064304726E+00 1.696742213E+00 8.863088224E-01 -4.645833402E+01
 -8.819665896E+00 -4.735779466E+01 -2.806235898E+01 4.128495120E+01 4.121394680E+01
 5.604189570E+01 -1.229665490E+01 9.354985500E+01 9.579330150E+01 -6.354255509E+01
 -6.383515030E+01 -6.267030292E+01 -6.222516117E+01 4.191667730E+01 6.548140885E+01
 -9.544873718E+01 -2.653815946E+01 6.151353211E+01 6.152671367E+01 6.104358933E+01
 -7.011180982E+01 9.359283220E+01 2.221874331E+01 -8.213840848E+01 -5.364951998E+01
 -8.466589575E+01 -2.615654297E+01 4.552410380E+01 6.427886888E+01 -7.622641395E+01
 -7.505232314E+01 -5.442417451E+01 -1.587667808E+01 6.859582233E+01 1.160896391E+01
 9.212085285E+01 8.766497283E+01 8.712050659E+01 -3.698946464E+01 -8.219629938E+01
 -3.648633752E-01 -1.148752109E+00 -8.100325499E+01 -8.103787704E+01 -8.192360578E+01
 3.438130777E+01 1.187782789E+01 5.735597651E-01 2.711840817E-01 1.483819915E+00
 4.883127927E-01 8.228552649E+01 8.153373496E+01 -4.660733942E+01 2.435568521E+01
 1.808891069E+00 2.972212923E+00 -6.310976697E+01 -2.175692135E+01 -2.120159770E+01
 1.273752922E+01 2.650802283E+01 2.655160700E+01 2.543196363E+01 -1.760917552E+01
 -1.770707808E+01 7.747901087E+01 8.994750497E+01 -2.600722038E+01 -6.283115205E+01
 4.757066886E+01 4.692655917E+01 -3.994096084E+01 -7.344671552E+01 -7.383405473E+01
 -7.428385157E+01 -7.402366948E+01 -7.315792583E+01 1.334916705E+01 -6.665633616E+01
 1.862244559E+01 1.748219635E+01 1.108903877E+01 -3.725668563E+01 -3.608949345E+01
 2.774053795E+00 3.984832872E+00 3.080735180E+00 -7.969660604E+01 -6.614681458E+01
 -6.620367813E+01 3.653293748E+01 -6.214744204E+01 -6.049005190E+01 8.804033661E+01
 9.674030817E+01 -7.731041530E+01 -1.496234143E+01 -1.514863849E+01 4.388461453E+01
 -1.684587398E+01 -1.787264295E+01 -8.009250044E+01 9.610294702E+01 9.721326866E+01
 9.698754271E+01 -5.971706077E+01 -5.526212219E+01 8.886730494E+00 -6.397052857E+00
 -5.158841577E+01 8.744308843E+01 -4.891072734E+01 -4.993367463E+01 -7.676758984E+00
 -1.539961355E+01 -1.681445241E+01 -1.492667621E+01 -1.609424134E+01 -1.620500896E+01
 -1.708063783E+01 1.048884877E+01 1.242193645E+01 1.298411749E+01 -5.237825063E+01
 -5.140307762E+01 9.741019930E+01 5.288901378E+01 5.308457291E+01 5.208256558E+01
 -2.156823432E+01 -2.268195858E+01 -2.142910409E+01 -2.229970762E+01 2.083896202E+01
 1.995047904E+01 5.417090135E+01 -8.726917002E+01 -8.838388679E+01 -3.144320852E+01
 6.334550598E+01 -9.365244454E-01 -1.013238699E+00 2.815656531E+01 2.170119125E+01
 -8.448248261E+01 -8.434509841E+01 2.306855146E+01 5.730399436E+00 -3.913430408E+00
 -2.706253222E+01 -2.759575004E+01 -7.732777339E+01 -7.638401726E+01 -7.704081975E+01
 -4.286324446E+01 1.461400192E+01 1.703169409E+01 1.753482558E+01 9.683245666E+01
 -2.418498505E-01 -1.429942350E+00 5.512141739E+00 4.792550223E+00 6.960903050E+00
 5.898240985E+00 5.791367591E+00 3.466915854E+01 9.043868637E+01 7.945186394E+01
 -4.894749649E+01 -4.908915860E+01 -8.244773767E+01 -7.533040432E+01 -7.493044946E+01
 8.091477988E+01 7.612769724E+01 -3.124747348E+01 6.362291374E+00 5.344286471E+00
 -1.555147409E+01 -1.461383177E+01 -9.925027447E+01 -1.000000000E+02 5.737414204E+01
 -8.518173855E+01 -8.400334013E+01 2.524692328E+00 1.838185999E+00 5.407468093E+01
 2.139618813E+01 -6.285104577E+01 8.366523204E+01 5.896924824E+01 5.847613170E+01
 1.734893860E+01 1.029467073E+01 5.953467872E+01 6.032891036E+01 5.950657719E+01
 1.724161811E+01 -1.764272115E+01 -1.029152128E+01 -4.399834449E+01 -1.776957647E+01
 -8.877013089E+00 -7.929997896E+00 2.339912316E+00 6.374184960E+01 6.258654147E+01
 6.364076592E+01 9.209523846E+01 9.140106548E+01 9.123460165E+01 -8.704708315E+01
 4.317644938E+01 4.197566844E+01 3.263987156E+01 3.818506938E+01 2.519502004E+01
 6.332189693E+01 7.096688409E-01 9.010270673E+01 9.010005431E+01 4.635177755E+00
 6.397699058E+00 5.396644518E+00 5.760762441E+00 -7.734234362E+01 8.004619090E+01
 7.819285882E+01 7.809652232E+01 -1.948917290E+01 -6.551599927E+01 3.553190421E+01
 -1.163876644E+00 6.321160050E+01 6.358431302E+01 -8.267749425E+01 -4.087201058E+01
 4.226284712E+01 -2.666882382E+01 -2.623724863E+01 -4.251424934E+01 -4.257831664E+01
 -6.145093437E+01 9.236275957E+01 5.170354780E+01 -5.929991479E+00 8.963485422E+01
 4.084041022E+01 4.195729158E+01 -5.708514551E+01 -5.763105962E+01 2.411050233E+00
 2.275970728E+00 1.451213977E+01 1.320491755E+01 -4.203612912E+01 1.442516035E+01
 2.626556364E+01 6.984045092E+01 6.881561963E+01 -6.124675340E+01 -6.136558551E+01
 -8.635193013E+01 -8.634591806E+01 -7.882717711E+01 -7.802190848E+01 2.284370398E+00
 1.662552808E+01 -7.688915564E+01 -7.752977974E+01 -7.748891459E+01 -7.800654442E+01
 -4.380171227E+01 3.989894888E+00 7.445810575E+01 8.001230422E+00 7.643468489E+00
 4.108212274E+01 4.106672554E+01 5.621990222E+01 5.591715315E+01 5.676987120E+01
 -5.377313397E+01 2.104127025E+00 6.010700558E+01 8.711173638E+01 -6.683559768E+01
 2.793844015E+01 2.930876629E+01 2.814051389E+01 3.362438743E+01 3.317190566E+01
 3.452214578E+01 3.421526693E+01 1.783075064E-02 6.324349517E+00 4.058501301E+01
 3.914352116E+01 9.608342467E+01 4.976346665E+01 -4.993634850E+01 -5.041836774E+01
 7.834686169E+01 2.523507695E+00 1.429299636E+00 -2.554279449E+01 -2.490602582E+01
 8.856892263E-01 6.414694088E+01 -3.273176947E+01 -2.064007098E+01 2.104460740E+01
 -6.268489252E+01 -1.780475859E+01 -1.749243005E+01 -1.684588254E+01 -6.295826639E+01
 -6.279495967E+01 -6.205686286E+01 -6.155450582E+01 7.774052800E+01 5.314546733E+00
 9.564252860E+01 9.547819742E+01 -1.108102637E+01 -9.965028612E+00 -1.091367135E+01
 5.579568016E+01 5.507568775E+01 5.984898874E+01 5.539108070E+01 5.426153056E+01
